"Iteration","Ux_P1_01: Ux_P1_01 (m/s)","Ux_P1_02: Ux_P1_02 (m/s)","Ux_P1_03: Ux_P1_03 (m/s)","Ux_P1_04: Ux_P1_04 (m/s)","Ux_P1_05: Ux_P1_05 (m/s)","Ux_P2_01: Ux_P2_01 (m/s)","Ux_P2_02: Ux_P2_02 (m/s)","Ux_P2_03: Ux_P2_03 (m/s)","Ux_P2_04: Ux_P2_04 (m/s)","Ux_P2_05: Ux_P2_05 (m/s)"
262.0,1.71061838447367,1.8539018921594952,1.9842342257529049,2.00995871894416,2.012799123433163,1.6961678443519927,1.7817414893494892,1.983233121833078,2.0411896612768103,2.043977325503775
263.0,1.7113069172321722,1.8537068673488348,1.9838223395897707,2.0096491591458965,2.0125068090167635,1.6960624859767008,1.7815313077038124,1.9832685912751638,2.0411111917385627,2.0438936587008034
264.0,1.7120125098999355,1.8535270993722297,1.9834123958959826,2.009337063390408,2.0122109753734376,1.695955312458469,1.7813338300492905,1.9833164533167715,2.0410420516162766,2.04381778580529
265.0,1.7127208700765655,1.8533510911166609,1.9829909635591023,2.00901063264895,2.0119018198861234,1.6958411409614673,1.7811403487924402,1.9833660834101725,2.0409761375358157,2.0437453151344
266.0,1.7134514604107536,1.8531984792385752,1.9825809780078447,2.0086887943049776,2.0115950548138293,1.6957250736191805,1.7809549237269198,1.983421485041978,2.040915865269297,2.04367806955925
267.0,1.7141998928823132,1.8530627475459942,1.9821751724577388,2.0083666071896524,2.011286678561982,1.6955896673224242,1.7807614539001206,1.9834629296150645,2.040850331603253,2.0436075114600114
268.0,1.7149613691371197,1.8529429231872259,1.981772893383131,2.0080433306070185,2.010976323987112,1.6954564583437806,1.7805812352069772,1.9835146931666239,2.040793590120538,2.0435445632806166
269.0,1.7157099447765465,1.8528152818104577,1.9813500427934685,2.007697773208087,2.010646333247246,1.695315115882247,1.7804025040502476,1.983565680606524,2.040738438887337,2.0434835532656526
270.0,1.7164844546869225,1.8527140375010538,1.9809452280427458,2.0073623642377654,2.010323513430243,1.6951729333245382,1.7802324327252814,1.9836219712956595,2.040689081557361,2.0434279580810983
271.0,1.717280287012358,1.8526352194491857,1.9805524136886237,2.0070342545482793,2.010005521134633,1.6950183316865368,1.7800592818884775,1.9836714422956803,2.040638614725721,2.043372232134084
272.0,1.7180854950354125,1.852568561990028,1.9801623148779968,2.00670527561636,2.009686059432738,1.6948648892743945,1.7798977121073778,1.9837283786689155,2.0405948448267592,2.043322312431682
273.0,1.7188853009250136,1.8525019922961843,1.979761873495258,2.006363178855874,2.009355080620336,1.6947001423646628,1.7797330314648443,1.9837785095083285,2.0405496992689933,2.043272215964466
274.0,1.719702164862163,1.8524562561907842,1.979375099915463,2.006028217500311,2.0090291989061537,1.69453817788249,1.7795797186478917,1.9838355414805804,2.040511239915425,2.0432281408487025
275.0,1.720529414941467,1.8524245463217737,1.9789942616864726,2.005695226671287,2.008704166807925,1.6943739864808318,1.7794322297812133,1.9838952163001726,2.040476498850515,2.0431876937082065
276.0,1.7213488094038198,1.8523921765990587,1.9786040322140945,2.0053507251739084,2.008369044650126,1.6941958058448765,1.7792786882161369,1.9839448502242272,2.0404387580990058,2.043145673874312
277.0,1.7221822912527083,1.8523778644361002,1.9782269916418345,2.005013495453984,2.0080392037893504,1.6940211544395898,1.7791376178362448,1.9840028920731465,2.040408653813765,2.0431101766040802
278.0,1.7230229529572392,1.8523763432492508,1.9778560704003776,2.0046788894255765,2.0077109604119765,1.6938462670513421,1.7790024687579797,1.9840636679120824,2.0403822175600483,2.0430784195350826
279.0,1.7238653864112705,1.8523821810321075,1.9774869573777034,2.004343324343192,2.0073815871845766,1.6936581963791018,1.7788614996822836,1.9841153890926815,2.04035392086116,2.0430459063428232
280.0,1.724713184730035,1.8524012757376846,1.977125952200551,2.004011506666886,2.007054880901155,1.6934762418853542,1.778733013933613,1.9841729298897783,2.0403316540739014,2.0430189637823855
281.0,1.7255504035150213,1.8524170851881276,1.9767559262078263,2.00366884829799,2.0067189055763324,1.6932890114864,1.7786054510665932,1.984228225102165,2.0403104998816355,2.042993415690296
282.0,1.726397027870605,1.8524491865608856,1.9763995642232073,2.003334803565465,2.006389557285269,1.6931056247618759,1.7784869428896806,1.9842890856282547,2.040294549018712,2.042972793120288
283.0,1.7272488498314336,1.852492243511626,1.9760511324183367,2.003005775926636,2.0060640540985095,1.6929129397607643,1.7783651637911446,1.984342629596381,2.0402777074359495,2.042952145513164
284.0,1.7281022169436504,1.8525446124720055,1.9757081182646026,2.002679283416173,2.005740582953284,1.6927258115866846,1.7782536344508386,1.984401163686218,2.0402662024062628,2.042936366729004
285.0,1.7289345225219381,1.8525861419363785,1.9753503748633967,2.0023378137167347,2.0054046031109185,1.6925333368469169,1.778142415601512,1.984458091782865,2.0402564186220076,2.04292251989291
286.0,1.7297783642784434,1.8526451572002416,1.9750098907890346,2.0020078328581126,2.0050777626312333,1.6923460961214154,1.7780401161098551,1.9845193735997917,2.04025086057509,2.0429128492541366
287.0,1.7306258717407612,1.8527145938824292,1.974678187689792,2.0016844348377636,2.004756224693906,1.692149356151315,1.7779326147817212,1.9845718440053772,2.0402434399422047,2.0429024527597504
288.0,1.731473466689879,1.8527914733165178,1.9743521565456241,2.0013643503549994,2.004437569643421,1.691959754356141,1.7778367014390093,1.984630443726394,2.0402418328145044,2.042897121824124
289.0,1.7323079198869777,1.852863825413756,1.9740197353268434,2.001037162587466,2.0041130160451686,1.6917650521593326,1.7777387352274245,1.9846843492989734,2.0402399443924524,2.0428922930500986
290.0,1.7331458727086373,1.852948085003377,1.9736996574559775,2.000718132323665,2.0037952545707984,1.6915759535248747,1.7776496228512637,1.9847421764609905,2.040242294925458,2.0428914353591465
291.0,1.7339811918810695,1.8530369341111315,1.9733843892104173,2.0004024867478987,2.00348038058659,1.6913815567403534,1.7775591802859887,1.984797209414557,2.040245733312646,2.042891986126431
292.0,1.734812734840663,1.8531300263543404,1.9730731667419976,2.0000890269630625,2.003167411610864,1.6911907646536193,1.777474381613644,1.9848530643755964,2.04025143343761,2.0428949087803727
293.0,1.7356273320721962,1.8532164254024246,1.972754814191145,1.9997677237602514,2.002848036491328,1.6909990814442324,1.777391508885594,1.9849058042491083,2.040257501879661,2.0428984685901312
294.0,1.7364456028146291,1.8533130441686558,1.9724496884426268,1.9994559684138116,2.002536684430448,1.690812231627515,1.7773158715129467,1.9849625054097233,2.040267971758005,2.04290603813439
295.0,1.7372594840905051,1.8534126755499514,1.9721482128035925,1.999146951452341,2.0022277487333575,1.6906186680217568,1.777236164377076,1.9850130089841809,2.0402767436891525,2.042912931119612
296.0,1.738069977437736,1.8535171498456309,1.9718538410400668,1.9988432899235868,2.0019233543642625,1.690432206811577,1.7771650761546212,1.9850678421907593,2.0402899177509313,2.0429237144042123
297.0,1.738876284895948,1.8536254042149216,1.9715655104051657,1.9985442273070448,2.0016231175517785,1.6902473543710588,1.7770969860081798,1.9851229843661544,2.0403050659582394,2.0429366128760877
298.0,1.7396655934217873,1.8537262541249766,1.9712710011522545,1.998239299289185,2.0013183771299015,1.6900579835229619,1.777026969002055,1.9851746946691358,2.0403205364548587,2.042950378451555
299.0,1.740456807683525,1.853835856071294,1.9709892880507678,1.9979438245288994,2.0010216625740536,1.6898758788750345,1.776964986164011,1.9852299200718573,2.040339541427988,2.0429672328079396
300.0,1.7412439397945665,1.853949161388492,1.9707137711537817,1.9976536592607894,2.0007296776506607,1.6896966653245273,1.7769063006404848,1.9852857727558175,2.040360439990599,2.0429861785653753
301.0,1.7420153308715514,1.8540556211264039,1.9704333960844629,1.9973588424534312,2.000434300363732,1.6895082778777695,1.7768395799302787,1.9853296122307982,2.040376421201117,2.0430017192557797
302.0,1.7427851505729368,1.854168573894428,1.970163653392225,1.9970722874807274,2.000146018855263,1.6893289841769359,1.7767828537045882,1.9853790268388394,2.0403974848088007,2.043021777330513
303.0,1.743549824304196,1.854284071699397,1.9699002663411262,1.9967914281394998,1.9998628524704878,1.6891515883269639,1.7767282912911082,1.9854289897764048,2.0404201802189834,2.0430433980843024
304.0,1.7443025631197058,1.854395784430987,1.9696359433090296,1.9965097110396197,1.9995794317156,1.6889759447391965,1.776676541039946,1.985481790275105,2.0404459326056053,2.0430676607832994
305.0,1.7450519428112585,1.8545123840356628,1.9693812594464923,1.9962356708623437,1.9993027863059827,1.688805396201704,1.7766291604719302,1.9855351584681025,2.040473014637324,2.0430935701532205
306.0,1.7457931225693106,1.8546285217517626,1.9691301736465114,1.9959650959936426,1.9990295831316134,1.68863179948422,1.7765790143137403,1.9855834931594074,2.0404989322420715,2.043118916355101
307.0,1.7465187874007606,1.8547382961858168,1.9688758895435692,1.9956914464909514,1.9987542863557652,1.688458491875992,1.7765295542296022,1.9856275756565762,2.040523634349149,2.043143523190128
308.0,1.7472415052189212,1.8548526196672903,1.968632062917969,1.9954263629627014,1.998486483583199,1.6882900720798024,1.776485005664702,1.9856743689477547,2.0405514511308893,2.0431709914651814
309.0,1.74795425557774,1.8549643722570437,1.9683892304983943,1.9951626091023118,1.9982202758322043,1.688123631340549,1.776442231792505,1.985721844520906,2.0405805680147946,2.0431996525228
310.0,1.748661352505991,1.855078759915116,1.9681542574952828,1.9949057913581665,1.99796021655014,1.6879614016925626,1.7764026749270931,1.985769977656776,2.0406111311116266,2.043229743158768
311.0,1.749355656865922,1.8551884356498793,1.9679187877999385,1.994648962652428,1.9977007071721233,1.6877962529377348,1.7763601829449502,1.9858134699456371,2.0406400961944144,2.0432588956310296
312.0,1.7500449274710732,1.8553009665779259,1.9676918363217586,1.9943994733852826,1.9974478272503,1.6876365907430395,1.7763227762942284,1.9858590292348914,2.0406714815365814,2.0432901230836067
313.0,1.7507271101005677,1.8554140803391064,1.9674707231278972,1.9941557103872578,1.9972003004085448,1.6874788949170587,1.7762866999593392,1.9859043424295857,2.040703582752147,2.0433221447761722
314.0,1.7513922276292084,1.8555185736269275,1.9672446646682653,1.9939079613139654,1.9969500588647942,1.687321482246011,1.776250461687889,1.9859483336641626,2.0407356479223067,2.0433543172214814
315.0,1.7520534430987524,1.8556270996562656,1.9670290445310565,1.9936690769690109,1.9967076975806548,1.6871688732530272,1.776217927567964,1.9859933955245324,2.0407692970191045,2.0433879773864594
316.0,1.752708058396896,1.85573612854303,1.966819314005928,1.9934362804946408,1.9964709730960046,1.6870187838125223,1.7761871054677536,1.986038425492847,2.0408036517040427,2.043422393160281
317.0,1.753349636405241,1.8558393353588047,1.9666076760529823,1.9932021873546808,1.996233820837817,1.6868658466936202,1.7761524133756903,1.986076865647913,2.0408348148215505,2.0434544923774887
318.0,1.753984210646665,1.8559444629642596,1.9664044294884395,1.9929756889135548,1.9960035658281579,1.6867179019711043,1.7761220434671656,1.9861175539410911,2.0408684586242485,2.0434887185972
319.0,1.7546112814803205,1.856049208767602,1.9662062367426743,1.9927544434144733,1.995778269596079,1.6865721543254726,1.7760928168164456,1.9861580454196262,2.0409026089838895,2.043523420646959
320.0,1.75522056217521,1.8561444013644584,1.966002231499004,1.9925287456607998,1.995549958173923,1.686428879996593,1.776065149506589,1.9861991583659526,2.0409377488567793,2.043558984327862
321.0,1.7558259559593432,1.856243174143588,1.9658089604545101,1.9923124051180585,1.995329968329945,1.686288899478564,1.7760392313620736,1.9862403154304749,2.04097336504414,2.043595116061341
322.0,1.7564238731200308,1.8563415106566399,1.9656206693561313,1.9921015350693128,1.9951150683488605,1.686151077641795,1.7760144504928124,1.9862809495889642,2.0410092992857902,2.0436316103581205
323.0,1.7570046290860746,1.856431360801491,1.9654277222849081,1.9918873553410474,1.9948981116193387,1.686008967011992,1.7759841593660823,1.9863130663834059,2.041040768681676,2.0436647788890405
324.0,1.757580474986812,1.8565229686193536,1.9652438603412699,1.991681262592195,1.9946884653500532,1.6858720322701553,1.7759582935725633,1.9863481068255167,2.041074890253196,2.043699963277392
325.0,1.7581493177546097,1.856614497306169,1.9650654436571173,1.9914811807948753,1.9944844182379455,1.6857377335149542,1.775933543096638,1.9863830966592628,2.041109242220082,2.0437353334931143
326.0,1.758711786491494,1.856706785627204,1.9648928996105899,1.9912869818662737,1.99428590515972,1.685610185807504,1.7759141202552342,1.9864234799325866,2.0411470095233937,2.043773445444
327.0,1.7592653036648187,1.8567979280583928,1.9647249620553378,1.991097764040286,1.9940922655073097,1.6854836146632388,1.775894166732499,1.9864623556112748,2.04118398720831,2.043810918849617
328.0,1.7597965451902815,1.8568761264274163,1.964547710432416,1.990900926318589,1.9938930726629522,1.6853556894879673,1.7758715875731983,1.9864960051785994,2.041218274478661,2.043846485181623
329.0,1.7603252126577071,1.8569576387666749,1.964381402848228,1.9907137122908873,1.9937024629837703,1.6852314482693382,1.7758515488850217,1.986530869832817,2.0412540420279446,2.0438832634643846
330.0,1.7608467694823058,1.8570386342786303,1.9642199955657174,1.9905322445237863,1.99351716074267,1.685109476127227,1.7758323518273684,1.9865652291313733,2.041289684095334,2.0439199433251187
331.0,1.761362355768266,1.857120226680367,1.964063848458296,1.99035616568273,1.99333698244974,1.6849890543639918,1.775813328139959,1.9865985096670966,2.0413249333932724,2.0439563304825374
332.0,1.7618681246238843,1.8571996444650047,1.9639115329586687,1.9901846227784525,1.993161366238767,1.6848714310008865,1.7757956751509512,1.9866319598282407,2.041360662993821,2.0439930568973703
333.0,1.7623520046172203,1.8572663456592409,1.9637503674979828,1.9900061747567719,1.9929807363997116,1.6847551643987217,1.7757779720101157,1.9866637688990065,2.041395581559925,2.0440291961471266
334.0,1.7628337003513752,1.857336268687526,1.9635999565197741,1.9898371362430347,1.9928084388763134,1.6846409147009576,1.7757609834631922,1.9866952713753507,2.041430861137646,2.0440655895269573
335.0,1.763308852092229,1.8574058935362985,1.9634541878736333,1.9896736385578184,1.9926412993697422,1.6845288529354092,1.7757446750632808,1.986726258436808,2.041465845855004,2.0441017452574854
336.0,1.763777761001443,1.857475396309549,1.9633127153394565,1.9895147276952454,1.9924786339302734,1.6844188876850534,1.7757289397136133,1.9867562277829836,2.041500314872667,2.0441374628258657
337.0,1.7642369191131895,1.8575427702592866,1.9631751523194787,1.9893604210282994,1.9923205516599316,1.6843106468200502,1.7757135923240543,1.9867859867959101,2.0415350430009833,2.044173377767835
338.0,1.7646758208718045,1.8575984335058213,1.9630294493676852,1.9891999009771282,1.992158035447807,1.684203046394452,1.7756973918493557,1.9868133971063477,2.041568212685726,2.044208042171485
339.0,1.7651120798993176,1.8576568642377538,1.9628938707618862,1.98904826485157,1.992003365331254,1.6840980230877651,1.7756824050897624,1.9868410602025282,2.041601894701221,2.0442429908756985
340.0,1.7655416546999059,1.8577146969834968,1.962762502618197,1.9889017954674715,1.9918535482727806,1.6839948916661103,1.7756678585775185,1.9868681429846242,2.041635280519507,2.044277669428935
341.0,1.7659664989275683,1.8577731271394438,1.9626366237677273,1.9887610534792324,1.9917092010193902,1.6838951668700997,1.775655199142046,1.9868960806731846,2.0416692132671224,2.04431272084376
342.0,1.7663820124513303,1.8578297019940937,1.9625139439504602,1.9886243762760507,1.9915688747012352,1.6837965088327673,1.7756421694174866,1.9869231367990778,2.041702670082745,2.044347350123515
343.0,1.7667766385807182,1.8578736674825427,1.962382302986,1.988480536188976,1.991423324872718,1.6837003744393124,1.775630059720547,1.9869498943318942,2.0417357877985345,2.044381659504737
344.0,1.767169109445937,1.8579210271973818,1.9622609518559728,1.9883458041794624,1.9912858429077236,1.683605734702024,1.7756180746728008,1.986976107142528,2.041768665976312,2.0444157084384225
345.0,1.7675557018354418,1.8579679986828788,1.962143702086694,1.9882160807237996,1.9911530475355304,1.683512758892101,1.7756062907652916,1.9870014109476948,2.041801088268679,2.044449353309659
346.0,1.7679372862171703,1.8580154480853401,1.9620311946441338,1.988091329278857,1.9910250582524818,1.6834199615506027,1.775593264711447,1.9870237326704971,2.041831832839671,2.0444816303419966
347.0,1.7683099835429856,1.8580609551042253,1.961921670964901,1.9879704079265585,1.9909008851754662,1.6833293316866782,1.7755810328225865,1.9870463273418784,2.0418629102951145,2.0445141083971166
348.0,1.7686701281838975,1.8581007556551434,1.9618105954516487,1.9878489460497928,1.9907769571019032,1.683243937868235,1.7755724038485556,1.987072011771739,2.0418955065945874,2.044547612099988
349.0,1.76902472857013,1.8581410041631845,1.9617055513101869,1.9877333284700285,1.9906585191166462,1.68315874920319,1.7755625843889378,1.9870960943875082,2.041927093671834,2.044580239899727
350.0,1.7693606681898286,1.8581698703408864,1.9615918597993574,1.9876109525767915,1.9905350864972056,1.6830746181661245,1.7755524652720682,1.987118733385832,2.0419577527086576,2.0446121324407387
351.0,1.7696951714515352,1.8582020378151105,1.9614874598055805,1.9874970789550535,1.9904190035518072,1.6829921952951816,1.775542782569976,1.9871409596171192,2.0419882180098075,2.044643780939359
352.0,1.770023680210017,1.8582336332293816,1.961386701679283,1.9873876222371185,1.9903070265485587,1.6829113536679927,1.7755333008969536,1.9871624604239153,2.0420182287997672,2.0446749871442056
353.0,1.770345744981165,1.8582645918361314,1.9612896696096518,1.9872824551505728,1.9901992035629348,1.6828321274905407,1.775524071188905,1.9871833222472712,2.042047812703255,2.044705777136981
354.0,1.7706595725676322,1.858293334587687,1.9611939504111435,1.9871791351008634,1.9900936938294091,1.6827536766246822,1.7755141946842437,1.987202114701068,2.0420758773998715,2.0447353317561525
355.0,1.7709668081581025,1.8583213228225501,1.9611022690949949,1.9870802055285595,1.9899922659214824,1.6826769795914087,1.7755047383291618,1.9872209991176117,2.0421041364665067,2.0447648848084303
356.0,1.7712635947166198,1.8583450616141026,1.961009964462133,1.9869815635397718,1.9898917286958224,1.6826041584580738,1.775497845184134,1.98724218870274,2.0421335562493397,2.0447951871069674
357.0,1.7715558856603018,1.858369419092951,1.9609228909124485,1.98688814844376,1.9897960234469338,1.6825317982993364,1.7754900331232388,1.9872617455618353,2.042161934236232,2.0448246376275487
358.0,1.7718351999894488,1.8583869712133425,1.960831782760049,1.9867918730820495,1.9896986297824233,1.6824607019904645,1.7754821869700572,1.9872800998034965,2.0421893296545224,2.044853277907794
359.0,1.7721112686892573,1.858406066675315,1.9607471495387812,1.9867018433325139,1.9896066834059125,1.6823909476850136,1.7754744626635914,1.987298140311042,2.0422165747904106,2.0448816376633396
360.0,1.7723817147957859,1.8584246646287799,1.9606657878451168,1.9866156741318928,1.9895184216678954,1.6823226669009097,1.7754669393142621,1.987315580361337,2.042243329675356,2.0449095483310704
361.0,1.7726443364583204,1.858440683505096,1.9605849694614002,1.9865307074220002,1.989431897872344,1.6822571627290666,1.7754608660346096,1.9873337866345295,2.042270311407024,2.044937544794688
362.0,1.7729016193429974,1.8584566965481069,1.9605083399201386,1.9864500829134821,1.9893492828357278,1.6821922397694475,1.7754541075119572,1.9873509871022228,2.0422966209963516,2.0449648947957986
363.0,1.7731531106285319,1.8584719351526284,1.9604345470456648,1.9863727496476218,1.9892699622126426,1.6821287807733865,1.775447597001164,1.9873676297104153,2.042322481220006,2.0449918256132813
364.0,1.7733870072398923,1.8584761563256615,1.9603520704388997,1.9862883066791244,1.9891853530639616,1.6820663795914113,1.7754408228440948,1.987382959069254,2.042347277247231,2.045017878178644
365.0,1.773620311954169,1.8584836763310146,1.9602775462467528,1.9862110325127282,1.9891069462943636,1.6820051110623648,1.7754340523153265,1.9873980523036703,2.0423719730920418,2.045043667411287
366.0,1.7738493872032683,1.8584912098381006,1.9602064101021572,1.9861377799374242,1.9890321371033242,1.68194518025887,1.7754274442965174,1.9874125224640293,2.042396089394909,2.0450688688551493
367.0,1.7740733829866984,1.8584984740584782,1.9601382714657742,1.9860680024832966,1.9889607309756736,1.6818864793560735,1.7754208766454322,1.987426414778174,2.0424196993862878,2.0450936371153245
368.0,1.7742939308365047,1.8585063978198382,1.9600738440040637,1.9860020783381778,1.9888930482002423,1.6818314195726847,1.7754167120112758,1.987442525497832,2.042444338919422,2.0451190675954614
369.0,1.774508126793466,1.8585132045430952,1.9600114962554034,1.9859386830973513,1.98882805848423,1.6817765512886031,1.7754115163842736,1.9874572743026588,2.042468017775071,2.045143657118668
370.0,1.7747063994204837,1.8585102872872263,1.959941761946942,1.985869275374195,1.9887585918636745,1.6817235039433625,1.7754070861176616,1.9874720331196183,2.042491419672829,2.0451679496902426
371.0,1.7749044946582755,1.8585106366973212,1.9598792407374823,1.9858063198159743,1.9886947343198422,1.6816711725007665,1.7754022274413248,1.9874861153392183,2.0425143759979747,2.0451918342595956
372.0,1.7750988909990784,1.858511164601554,1.9598197938863622,1.9857469706533206,1.988634110584321,1.6816199964963892,1.7753974344393335,1.9874994953139236,2.042536739300337,2.0452151015436364
373.0,1.7752897700002075,1.8585120377012727,1.9597632756583712,1.9856908321881188,1.9885766820595383,1.6815694101050382,1.775392120951422,1.9875114010856134,2.0425581004524043,2.045237566594038
374.0,1.7754749272420716,1.8585121521146553,1.9597087794648933,1.9856370599485642,1.9885216968755586,1.681519936911737,1.7753869390625794,1.9875231049546376,2.042579191989882,2.045259710694534
375.0,1.7756457952749436,1.8585037007930159,1.9596476941230037,1.9855779377226528,1.9884626783527015,1.6814736161512038,1.7753838239151902,1.9875365838166497,2.042601014384157,2.04528229501143
376.0,1.7758168702257082,1.858498441133284,1.9595934609467354,1.9855249470813083,1.988408965014273,1.6814274212049438,1.7753796759034053,1.9875489856358808,2.0426220159158692,2.0453041227159883
377.0,1.7759856620635022,1.8584942717793003,1.959542725398245,1.9854757997182093,1.9883587161532388,1.6813820532906114,1.775375346480657,1.9875602392724758,2.042642220227403,2.045325250502642
378.0,1.776149135132119,1.858489333438066,1.9594936828955405,1.9854287991016344,1.988310744970206,1.6813373910788738,1.775370833500995,1.9875708851691574,2.042661906369967,2.045345932797913
379.0,1.7763015969956342,1.8584781229193845,1.9594400837849721,1.9853782303366574,1.9882602522871327,1.681294035360935,1.7753666031393334,1.9875813333014571,2.0426812881486534,2.0453662803767836
380.0,1.7764530352063783,1.858469109798521,1.9593919198988834,1.985332486383989,1.9882139907292502,1.6812513349453375,1.7753620872292641,1.9875912919975656,2.042700260210248,2.0453861697138787
381.0,1.7766008774313047,1.8584601861401087,1.959346165243725,1.9852895355423494,1.9881702947054736,1.6812098077131492,1.7753577729696592,1.987600866655512,2.0427187977276398,2.0454056083712704
382.0,1.776744825211264,1.8584510992718888,1.9593024586657033,1.9852489324495515,1.988128932469594,1.6811693245068726,1.7753535796182176,1.9876102149765764,2.0427369887914884,2.0454247087894273
383.0,1.776878700418525,1.858436539929547,1.9592548737420319,1.9852053334613589,1.988085501372473,1.6811328896156459,1.775352352300324,1.9876225641929068,2.042756549506448,2.0454447600433037
384.0,1.7770120614650557,1.8584241413026175,1.9592123258925664,1.9851662324694794,1.988045989475028,1.681096031318212,1.7753496283513626,1.9876334712324324,2.04277504974018,2.045463888895598
385.0,1.7771425398124312,1.8584122248972224,1.9591721068134453,1.9851297524067302,1.9880089851077625,1.6810577732692857,1.7753446787394882,1.9876409166463809,2.0427915066636997,2.0454814145685973
386.0,1.7772685957364176,1.8584000167440473,1.9591335836323178,1.9850951580019787,1.9879738453333855,1.6810209332965245,1.7753405424300401,1.9876486340076347,2.0428080494546905,2.0454989187199994
387.0,1.7773837295495856,1.858381360667422,1.9590899255186485,1.9850564499695322,1.9879356473246579,1.6809876468212601,1.7753390216044194,1.9876590437857748,2.0428258261821783,2.0455172286996155
388.0,1.777499457202559,1.858365507355396,1.9590518074772334,1.98502263622867,1.9879015397753346,1.680954077767312,1.7753361928581826,1.9876682416605889,2.0428426466647185,2.045534702188817
389.0,1.777613858513983,1.8583513222404582,1.9590171374762284,1.9849924216824726,1.9878707294888884,1.6809200352228084,1.7753320991886115,1.9876752152415176,2.042858076737531,2.045551038365252
390.0,1.7777238086298044,1.8583364617481155,1.9589833972253572,1.9849634664315496,1.9878413228280987,1.680887015691145,1.7753283676752316,1.9876821514406207,2.042873394923275,2.0455672411991883
391.0,1.7778244475619673,1.8583162999412526,1.9589455684197037,1.984931216494027,1.9878095217951326,1.6808573696017997,1.7753272035720875,1.987691852063116,2.04288999837449,2.0455843069274215
392.0,1.7779249806353885,1.8582984563751925,1.9589123683360299,1.9849030105950507,1.9877811646150434,1.6808273999312464,1.7753247755238353,1.9877002796240242,2.04290563465654,2.0456005369049217
393.0,1.778022954758059,1.8582810069433107,1.9588812332739098,1.9848771032742083,1.9877549127231888,1.680798167550532,1.775322417431437,1.987708288670265,2.042920827642337,2.045616363096174
394.0,1.7781149023357976,1.8582610406661788,1.9588486588467593,1.9848501902321376,1.9877282084271095,1.680768137827084,1.7753184658481584,1.9877136886787268,2.0429344491547035,2.0456309280747527
395.0,1.7782054029387035,1.858242251116025,1.9588190823154508,1.9848261034284405,1.9877039968927186,1.680738911714001,1.7753147783545322,1.9877191939223864,2.0429480638260054,2.0456453947211175
396.0,1.7782929796583078,1.8582235455000133,1.958791061759208,1.9848037238593934,1.9876814442714967,1.6807105437764303,1.7753112132991864,1.9877245026183805,2.0429613554055117,2.0456594643902184
397.0,1.7783720748705993,1.8582000330254491,1.9587591917110976,1.9847782371024205,1.9876565555067163,1.680686374444376,1.7753110582737852,1.9877335897203754,2.042976464716809,2.04567482299361
398.0,1.7784515826866554,1.858178846847751,1.9587316284769605,1.984756550034446,1.987634872377011,1.6806613469294138,1.775309129581623,1.9877410269876388,2.04299037828754,2.045689212552254
399.0,1.7785297471885162,1.858158813602872,1.9587065214087631,1.9847373622352902,1.987615547259713,1.68063510495018,1.7753053936806065,1.9877456803741131,2.0430026228626397,2.045702277936775
400.0,1.7786046405779357,1.8581386675723686,1.958682494376967,1.9847193883616239,1.9875974437577337,1.6806097730897074,1.775302199023809,1.9877505436969483,2.0430149143780643,2.0457153224224305
401.0,1.7786707751753426,1.8581132288433981,1.9586539021362115,1.9846976187765506,1.987576474095001,1.680587556052065,1.77530140400146,1.9877579519465145,2.0430283607898745,2.0457291217479634
402.0,1.7787375754318988,1.858090337848914,1.9586297783759858,1.9846796573014536,1.9875586309309985,1.6805649277428014,1.7752994049593078,1.9877641741101069,2.043040914474605,2.045742158575296
403.0,1.7788024951077577,1.8580679555476336,1.9586072134683608,1.9846634268782366,1.9875424063381657,1.6805428282977437,1.775297372968942,1.9877699780224882,2.0430530879568685,2.0457548607704146
404.0,1.77886488059648,1.8580455329755678,1.9585856204928218,1.9846482594785675,1.9875273502306576,1.6805200838093028,1.775294123418895,1.9877738854248814,2.0430640838037246,2.0457665720824427
405.0,1.7789249152826783,1.8580233253244698,1.9585654654559845,1.9846345129750342,1.9875136602771004,1.6804980998084391,1.775291149164289,1.9877777895624649,2.0430749788110316,2.0457781653362828
406.0,1.7789826564647924,1.8580012541464201,1.9585464862165638,1.9846219758362853,1.9875011862270828,1.6804767066544228,1.775288258288772,1.9877816533848516,2.043085686071208,2.0457894956216967
407.0,1.779030785085438,1.8579730511307153,1.958521652441479,1.9846044238764387,1.9874847322429645,1.6804588477612303,1.7752882080689394,1.987788730498979,2.04309792411784,2.0458019295257936
408.0,1.7790807764733803,1.857947917900141,1.9585016432829117,1.9845909341903232,1.9874715359483301,1.6804402550249038,1.775286720599641,1.9877944644533903,2.043109140247598,2.0458135110025855
409.0,1.7791291680364036,1.8579233406556366,1.9584830111291842,1.9845789584245919,1.9874597574905848,1.6804220002121761,1.7752851537362881,1.9877996889159677,2.043119939085302,2.045824743977676
410.0,1.7791782999936294,1.8579012013853384,1.9584678807828306,1.984570264481187,1.987450942381676,1.680402443456834,1.7752817812614876,1.987802360177786,2.0431292231807974,2.0458347421895695
411.0,1.7792239099190275,1.8578783975586495,1.9584527877648725,1.984561837835472,1.9874425827077338,1.6803837765838385,1.7752789738299242,1.987805278089829,2.043138613630262,2.0458447825750055
