"Iteration","Uz_P1_01: Uz_P1_01 (m/s)","Uz_P1_02: Uz_P1_02 (m/s)","Uz_P1_03: Uz_P1_03 (m/s)","Uz_P1_04: Uz_P1_04 (m/s)","Uz_P1_05: Uz_P1_05 (m/s)","Uz_P2_01: Uz_P2_01 (m/s)","Uz_P2_02: Uz_P2_02 (m/s)","Uz_P2_03: Uz_P2_03 (m/s)","Uz_P2_04: Uz_P2_04 (m/s)","Uz_P2_05: Uz_P2_05 (m/s)"
260.0,0.0018086531682829626,0.0013833972099130429,-1.0877130379878918E-4,-2.1016577223256205E-4,-1.1905146146430941E-4,2.1946482415553743E-4,-0.0028862068227607663,-0.006634678956410679,-0.0027711368976263183,-0.0014497992093969313
261.0,0.00180732679963803,0.0013965934787008565,-9.3047346223532E-5,-2.0278619717347535E-4,-1.1530076969267878E-4,1.4441085453772485E-4,-0.002982134923643703,-0.006687182633796498,-0.002789680720227118,-0.0014593280863656498
262.0,0.0018047172520585812,0.0014095074794664676,-7.681748645700153E-5,-1.9518859837472935E-4,-1.1124864395363212E-4,6.922719481394219E-5,-0.0030772063279848306,-0.006738925702196427,-0.002809298198435136,-0.0014699820166332617
263.0,0.0018015056889858904,0.001421849312817728,-6.103410745987441E-5,-1.87763396649086E-4,-1.0735662993435032E-4,-5.211678906795359E-6,-0.0031698657643916993,-0.0067916539647863245,-0.002829248435563801,-0.0014791649381786863
264.0,0.001797246156887249,0.0014318163872534479,-4.755126409714928E-5,-1.809317514689256E-4,-1.0382840162142407E-4,-8.304961548739522E-5,-0.003265524898388357,-0.006843400269857605,-0.0028491279560144927,-0.0014895951470471822
265.0,0.0017901714125973872,0.001436280790301299,-3.848293253010245E-5,-1.7596157432749074E-4,-1.0141134958263138E-4,-1.6265765439634766E-4,-0.003361766308617886,-0.006897074867287438,-0.002869061934203715,-0.0014994656570644874
266.0,0.0017820733073460374,0.0014404663770401346,-2.9538752345843164E-5,-1.7099125898831477E-4,-9.866630532671405E-5,-2.4288614220601998E-4,-0.0034555727383976174,-0.006949663566132692,-0.0028893419078186953,-0.0015104450624621858
267.0,0.0017729698754236902,0.0014427968951778016,-2.163436734682948E-5,-1.66442055937339E-4,-9.62693066191398E-5,-3.2159138593969413E-4,-0.0035486906681770412,-0.007002640911631801,-0.0029098476876431795,-0.001519871063270064
268.0,0.0017632391751467229,0.0014434555304862766,-1.5585527220683263E-5,-1.6262072982380622E-4,-9.428714393534102E-5,-4.032074760459022E-4,-0.0036407669547658898,-0.007054573331691106,-0.002930216499559497,-0.0015307536245978335
269.0,0.0017521516313326,0.0014403474868829136,-1.321451315608035E-5,-1.6062557144607008E-4,-9.341031673791025E-5,-4.832760995329888E-4,-0.003732526482617606,-0.007107416320554398,-0.0029503104939865928,-0.0015404953875536702
270.0,0.0017388740552430366,0.0014354211659730843,-1.1866940381379548E-5,-1.5871902446847625E-4,-9.23061517497303E-5,-5.656291210754352E-4,-0.0038244641577502092,-0.00715952957153425,-0.0029705803146514867,-0.0015514156655127382
271.0,0.0017238971273442773,0.001427925132309327,-1.1887145625859453E-5,-1.5726958288313512E-4,-9.161934428480474E-5,-6.460229525275649E-4,-0.0039142328173067615,-0.007211166324792962,-0.0029905160169050597,-0.0015607252408807596
272.0,0.0017085849979567138,0.001419256181103098,-1.3203005603468214E-5,-1.562863435437889E-4,-9.098119959066445E-5,-7.284061039764618E-4,-0.004003371515451781,-0.007263175990415206,-0.0030109629007785965,-0.0015713737930900798
273.0,0.0016922902520670267,0.0014074044652082932,-1.746076092625342E-5,-1.568339068233565E-4,-9.126019475249753E-5,-8.095944115831487E-4,-0.004092228225846158,-0.007315446191863215,-0.003031338428386887,-0.0015813114310404529
274.0,0.001674096019756398,0.001394378182893045,-2.2606007832186627E-5,-1.576759870007158E-4,-9.162991099317436E-5,-8.929844972951525E-4,-0.004179679350130992,-0.007366261710432814,-0.0030516267552810495,-0.0015923027815901072
275.0,0.0016545422087285706,0.0013794061953739914,-2.9249802158467638E-5,-1.5908320167925998E-4,-9.230461409273921E-5,-9.746560874478868E-4,-0.004265470535735632,-0.007416359611190153,-0.003071631363089223,-0.0016023389264121818
276.0,0.0016341329381447018,0.0013622212878841664,-3.780249756390829E-5,-1.616196626208467E-4,-9.375905543535074E-5,-0.0010554248284266928,-0.0043506349709992904,-0.007468815309001264,-0.0030922379454244716,-0.0016118840490181548
277.0,0.0016125062048052711,0.0013438044878808114,-4.712573908810301E-5,-1.642166262832984E-4,-9.502341479868481E-5,-0.0011376319664909082,-0.004435255609262625,-0.007518764820623077,-0.0031121792170780782,-0.0016225168173642339
278.0,0.0015903466807206874,0.001324019138739874,-5.772259233434559E-5,-1.6736133105966087E-4,-9.657622840348394E-5,-0.0012182554393644863,-0.004517711959596271,-0.0075679156088919305,-0.0031320674063607264,-0.0016326359207358247
279.0,0.0015667053561903405,0.0013013524358495903,-7.094000278334707E-5,-1.7149002953914562E-4,-9.858226433216305E-5,-0.0012947251444849204,-0.004596789470930248,-0.007615539276381445,-0.003151667335455865,-0.0016419579116917955
280.0,0.0015424441762112908,0.0012782991392477933,-8.454746334925191E-5,-1.7596726255490104E-4,-1.0082596290510653E-4,-0.001374291201201495,-0.004675650456449336,-0.0076628297281987195,-0.0031714195853025976,-0.0016523983722511865
281.0,0.0015182726621236486,0.0012537464377127107,-9.974937114891261E-5,-1.8141537820241186E-4,-1.0365620279727695E-4,-0.0014544266991693684,-0.004756993888166987,-0.007712988344649988,-0.003191474659683268,-0.0016616372824676997
282.0,0.001493530392628771,0.001229136808988402,-1.1521724019473866E-4,-1.867779780698945E-4,-1.0624662294533664E-4,-0.0015325868869546341,-0.004833392747858684,-0.007759974471767097,-0.00321085958279206,-0.0016720124882618507
283.0,0.0014672366586952587,0.0012021171207571247,-1.327299452206895E-4,-1.9286820242192719E-4,-1.0921247938786556E-4,-0.0016075106019857812,-0.004907573098685089,-0.007805441363586624,-0.003230045188911251,-0.0016811002681789645
284.0,0.0014412039216126664,0.001175390408498711,-1.5057002011279282E-4,-1.99250683237603E-4,-1.123892128266244E-4,-0.0016825401511278884,-0.004979347371622437,-0.00784981004686274,-0.0032490911102415285,-0.0016911066070837818
285.0,0.0014139812150683767,0.0011458706563316904,-1.7114972305963826E-4,-2.0704561854362655E-4,-1.1637172904030557E-4,-0.0017562891919514752,-0.005051947913299954,-0.007895657611641805,-0.0032680134803377676,-0.0017000904397945476
286.0,0.0013864731127764525,0.0011165245378924682,-1.9154216132665592E-4,-2.1453630304921477E-4,-1.2005000303878722E-4,-0.0018297056818345025,-0.0051213679790656766,-0.00793915004627392,-0.0032867276247924722,-0.0017100512777680136
287.0,0.0013584779754077791,0.0010861389113628714,-2.129196676455161E-4,-2.224184787108814E-4,-1.2385891622169318E-4,-0.001901261399916661,-0.005190493888248278,-0.007982602412387319,-0.0033052754115350264,-0.0017188505418980703
288.0,0.0013314540048772142,0.0010561118665154755,-2.3446747859263322E-4,-2.3051044647051641E-4,-1.2781451632083257E-4,-0.0019722943803902136,-0.00525588249251499,-0.008024568169807591,-0.0033238743757063247,-0.0017285282991159917
289.0,0.0013038585593537467,0.0010239471913339316,-2.58348813130495E-4,-2.3970912197623196E-4,-1.3239198461584433E-4,-0.0020410904645064573,-0.0053211876816862,-0.008066543338837634,-0.003342088649328893,-0.0017374901912832977
290.0,0.0012762607257433443,9.923691651994066E-4,-2.819465042101986E-4,-2.487606031543675E-4,-1.3693585053558085E-4,-0.0021085825480456084,-0.005383170555468863,-0.00810619687964974,-0.0033599291477197394,-0.0017469076633141686
291.0,0.0012480058676449125,9.587772000645955E-4,-3.0759593102150314E-4,-2.5864282172599693E-4,-1.418901954045423E-4,-0.002174116860156193,-0.0054448252731970435,-0.008147228433878422,-0.003377562389595818,-0.0017556278464722764
292.0,0.0012202699406142535,9.263323283796314E-4,-3.322689099939334E-4,-2.6822480536819587E-4,-1.4647274256686155E-4,-0.002239189048289115,-0.00550462091661968,-0.008184823465824083,-0.003394473025464717,-0.0017640411838374696
293.0,0.0011924431475443067,8.926390688871523E-4,-3.589507527796446E-4,-2.788871684914375E-4,-1.5179874813585464E-4,-0.0023023449083651496,-0.005561579229044279,-0.008223393108936824,-0.0034116521819066606,-0.0017725453504615063
294.0,0.0011649548864354213,8.591019659944046E-4,-3.850184056163067E-4,-2.893324142323584E-4,-1.571187317389533E-4,-0.0023633578958231595,-0.0056164397732062,-0.008258104723458653,-0.0034273297595962832,-0.001781178301475649
295.0,0.0011373041477233323,8.242289215378105E-4,-4.13183744896837E-4,-3.004469691548747E-4,-1.6248346062658318E-4,-0.002424415888624846,-0.005673222982090002,-0.00829581875011086,-0.003444747721697872,-0.0017891568685593424
296.0,0.0011101399427746014,7.900709540398067E-4,-4.4102577662413604E-4,-3.1146883776206265E-4,-1.6796198449772846E-4,-0.0024820891457524373,-0.005723877531322346,-0.008329841638266508,-0.003460627755427775,-0.001797571805177563
297.0,0.001082943444345947,7.552781858272575E-4,-4.6963377222151797E-4,-3.2282789409528336E-4,-1.7351099520164804E-4,-0.0025374253070572783,-0.005772872265721535,-0.00836272699323939,-0.0034761350682547326,-0.0018052962844228074
298.0,0.001053395534313778,7.173362568254848E-4,-5.011459219466423E-4,-3.353157422333321E-4,-1.795485169906898E-4,-0.0025926854659517823,-0.005822682471468558,-0.00839618588632507,-0.0034913631727839264,-0.0018127676863338013
299.0,0.0010253030701383502,6.808239926018721E-4,-5.313700516523494E-4,-3.475430087721695E-4,-1.856540722379159E-4,-0.0026449749182705143,-0.005868221330930698,-0.008426818630455215,-0.0035060251061684216,-0.0018204075538796399
300.0,9.978883201897082E-4,6.444947333305374E-4,-5.61944062607343E-4,-3.599439116790805E-4,-1.9167257474869955E-4,-0.0026950856683616636,-0.005911852651190862,-0.008456635411941865,-0.0035202837831378735,-0.0018275676918929936
301.0,9.72197647629875E-4,6.086067913905746E-4,-5.925881005392937E-4,-3.7262570302831706E-4,-1.9786273101381037E-4,-0.002745341633456159,-0.005957322027986401,-0.008487996379279175,-0.0035351663266109667,-0.0018345121460329238
302.0,9.458051817949839E-4,5.729603702634689E-4,-6.228213891461134E-4,-3.8508680727973945E-4,-2.0421150166298994E-4,-0.0027925137929900824,-0.005997252102086438,-0.008514669799489241,-0.0035480976930408275,-0.0018416967918442038
303.0,9.196273383561271E-4,5.369992526534746E-4,-6.541825121592674E-4,-3.978446739154214E-4,-2.1027041521165413E-4,-0.002837870060708159,-0.00603612794546304,-0.008542285126861863,-0.0035621079457963203,-0.0018483642168780371
304.0,8.916480943473193E-4,4.97840541894616E-4,-6.884120198638835E-4,-4.116833692459261E-4,-2.170638934412729E-4,-0.0028830898916477796,-0.006075691492158314,-0.008569579135863956,-0.0035749219131142864,-0.0018550636084030798
305.0,8.645733905743768E-4,4.6035057918344057E-4,-7.211890633574151E-4,-4.251392865657503E-4,-2.2380902314820189E-4,-0.0029252649678771924,-0.006110792056977123,-0.008594346303238787,-0.003587393219010113,-0.001861458212245872
306.0,8.373432742813285E-4,4.2197535239923094E-4,-7.55010296893771E-4,-4.389636122883593E-4,-2.306184985671957E-4,-0.0029664676185925465,-0.006146551543361773,-0.008619017058260597,-0.0035993743652582796,-0.0018670382508661806
307.0,8.126637960160372E-4,3.852615689299865E-4,-7.878476932279946E-4,-4.529314666202775E-4,-2.373247285141314E-4,-0.0030061165547218913,-0.006180071248379508,-0.008642955880247036,-0.003611805883414474,-0.0018730756424087673
308.0,7.873645103820743E-4,3.485514295204702E-4,-8.209291143848027E-4,-4.6670893512774843E-4,-2.442698675651521E-4,-0.003042578762890069,-0.0062098845163674815,-0.00866432796449431,-0.0036229798307205515,-0.0018790852846728007
309.0,7.612795703048963E-4,3.099548841216885E-4,-8.555042644045852E-4,-4.8110950933193944E-4,-2.5127498263352073E-4,-0.0030792295193212797,-0.006240961484402591,-0.008686047111985189,-0.00363394253130795,-0.0018845990645060963
310.0,7.358676357095915E-4,2.727329677063395E-4,-8.888354998957943E-4,-4.95083834055683E-4,-2.5833011735731004E-4,-0.003111855708959774,-0.006267114836341348,-0.008704584109023345,-0.003643662477954337,-0.0018899079506951538
311.0,7.099321757086498E-4,2.3451284777868122E-4,-9.239902011145775E-4,-5.09709112965659E-4,-2.6536744359761857E-4,-0.0031452804636053315,-0.0062953827670446305,-0.008725577966930447,-0.003654385715301945,-0.0018949316943017778
312.0,6.84902206717517E-4,1.968828323418575E-4,-9.577401391631776E-4,-5.240636384486283E-4,-2.726911388710433E-4,-0.0031755499491751297,-0.0063191348647965735,-0.008742303934290272,-0.003663433848640598,-0.001899796045349499
313.0,6.603570879815473E-4,1.594405201113126E-4,-9.923814518358518E-4,-5.386782496156335E-4,-2.7973431068870666E-4,-0.003204663485902629,-0.006342677001141378,-0.008759939735158456,-0.003673199176771323,-0.0019044710899031629
314.0,6.351601089107973E-4,1.2059374233612467E-4,-0.0010281370962726827,-5.538539391653437E-4,-2.8712858083036036E-4,-0.003234358042693509,-0.006367655666575997,-0.008777888706536275,-0.0036824518251737403,-0.001909030660033903
315.0,6.106308070575035E-4,8.281834537378971E-5,-0.001062552007462403,-5.685313736623741E-4,-2.9465154187103334E-4,-0.003260607649594194,-0.006387656524257178,-0.008792436993495264,-0.0036905739285478397,-0.0019135559300954416
316.0,5.862188042918236E-4,4.514633607982671E-5,-0.0010977411838257536,-5.835045924599619E-4,-3.019280953115056E-4,-0.003285526963536645,-0.006407102388553872,-0.008807666313815056,-0.0036991201302152862,-0.0019176337657301483
317.0,5.623084969138942E-4,7.096082298331422E-6,-0.0011330316671228256,-5.986351196763446E-4,-3.0926615648931255E-4,-0.0033112177247518857,-0.006428684478086019,-0.008823663136097431,-0.0037076747216766353,-0.001921721810033983
318.0,5.388523159233021E-4,-2.991752361369789E-5,-0.0011677787727713382,-6.135254068286055E-4,-3.169204079394144E-4,-0.0033335106262650325,-0.006445243826732535,-0.008836446328236129,-0.003715199083368597,-0.001925777473501224
319.0,5.154607400392505E-4,-6.708315461555515E-5,-0.001202663840043939,-6.284483507193344E-4,-3.2436051262744455E-4,-0.0033543153607323356,-0.006460847431685205,-0.008848385808072914,-0.0037223054868880563,-0.0019294232606715173
320.0,4.904196841966981E-4,-1.0634664564076778E-4,-0.0012394047675538266,-6.441312237111383E-4,-3.319420843818573E-4,-0.00337564651500687,-0.006477539225354919,-0.008860548042036601,-0.0037290448373667046,-0.0019328328908331124
321.0,4.6629784083465387E-4,-1.442480934361904E-4,-0.0012749245242810758,-6.593451015111879E-4,-3.396747450369967E-4,-0.003394290393008131,-0.006490706089867049,-0.008871001605156375,-0.00373540796447388,-0.0019361656414064107
322.0,4.425114308204501E-4,-1.8202978999468417E-4,-0.0013105115197380897,-6.746243968441025E-4,-3.472909427591195E-4,-0.003411365790221583,-0.006502884587278734,-0.008880637459453852,-0.003741301771236357,-0.001939093931821323
323.0,4.202205438876514E-4,-2.1851268264526605E-4,-0.0013453044668657946,-6.897798357189276E-4,-3.545713257032494E-4,-0.0034297973436999947,-0.006517598732318207,-0.008892051392594025,-0.0037477150757027154,-0.0019421802412671963
324.0,3.97790280776899E-4,-2.554681754335678E-4,-0.0013797157271480016,-7.047251213536797E-4,-3.6242255365203356E-4,-0.003445252064473014,-0.006527741083826835,-0.008899689860421075,-0.0037527967178813773,-0.001944933773517383
325.0,3.758922045410065E-4,-2.919452679246831E-4,-0.0014147891308817122,-7.198439033331962E-4,-3.697492417909381E-4,-0.003460078828626069,-0.00653787792929601,-0.008908144811643294,-0.0037583417370540724,-0.0019476855219416377
326.0,3.516778619881513E-4,-3.309595056351335E-4,-0.0014518069473436197,-7.355283286313156E-4,-3.7749347078904535E-4,-0.0034742984151831303,-0.006547985208170668,-0.008915921814630247,-0.003762765797999224,-0.0019499475741872915
327.0,3.288861215519672E-4,-3.685433969340546E-4,-0.001487443820856662,-7.508591664342149E-4,-3.8523615976722745E-4,-0.0034863671862866118,-0.006555074222388562,-0.008922052759312522,-0.003767188362083191,-0.0019522585922015314
328.0,3.0742797855753577E-4,-4.0554570966052717E-4,-0.0015229494101177347,-7.664562670168762E-4,-3.929122278535853E-4,-0.0034994792760132446,-0.006564435755713903,-0.008929410126065629,-0.0037716886679291036,-0.0019544142078334564
329.0,2.852130104870124E-4,-4.424083309152594E-4,-0.0015577458747177626,-7.815237720386615E-4,-4.009220101627825E-4,-0.0035099601677041417,-0.006569996871134527,-0.00893387344005887,-0.0037752416147294517,-0.001956457714533554
330.0,2.633448317169819E-4,-4.789512192986731E-4,-0.001593021748289102,-7.96764041995061E-4,-4.0846206040251904E-4,-0.0035199465465278407,-0.006575556278861782,-0.00893903059374775,-0.003779035221200751,-0.001958297282573865
331.0,2.406245369164396E-4,-5.164980635148146E-4,-0.0016285176401526977,-8.12021517714409E-4,-4.159756294807366E-4,-0.0035309993251594,-0.006582862423102482,-0.0089444729779664,-0.003782562570600709,-0.001959996579978848
332.0,2.1957242081204078E-4,-5.52390338075673E-4,-0.0016633455308604447,-8.27118637907004E-4,-4.23642023454589E-4,-0.003539249697128687,-0.006586521550591663,-0.008948556450142411,-0.003785765889968825,-0.0019616848384951618
333.0,1.9834179334654947E-4,-5.891146347564147E-4,-0.0016989122766402041,-8.42633320499806E-4,-4.311913854024269E-4,-0.0035475032617907232,-0.006590919649272411,-0.008952462193561633,-0.0037887527994281034,-0.0019631964621970193
334.0,1.767338681525859E-4,-6.257074910446217E-4,-0.0017334777066511917,-8.576662894690462E-4,-4.392962867186542E-4,-0.003553811215496202,-0.006592894259364117,-0.008954559689181013,-0.0037910462170981153,-0.0019644450042260054
335.0,1.5536295919510267E-4,-6.618185279805044E-4,-0.0017683398996813512,-8.727600577340556E-4,-4.467048046500656E-4,-0.0035600423098490074,-0.006595040168745393,-0.00895715675747228,-0.0037934795290737156,-0.0019656547690949234
336.0,1.3442312680405697E-4,-6.981708839853018E-4,-0.001803256908300316,-8.879628232170616E-4,-4.54503959456711E-4,-0.0035672745276291037,-0.006598994636145641,-0.008960218138803221,-0.003795828967987495,-0.0019668359921522728
337.0,1.1337952385161599E-4,-7.33708269555746E-4,-0.0018370924512698475,-9.026351762370849E-4,-4.6181317389196294E-4,-0.003572085165054998,-0.006599424477466946,-0.008961686139068946,-0.003797697026707149,-0.0019678129173223303
338.0,9.318793034282439E-5,-7.68662095394266E-4,-0.0018709440977799825,-9.174975150296292E-4,-4.6875185170192437E-4,-0.003577985779799046,-0.006601949504184622,-0.008964257136061433,-0.0037997783089220552,-0.001968818712503774
339.0,7.243562700430772E-5,-8.040788862705914E-4,-0.0019045690332210926,-9.321285233166434E-4,-4.7650537472312276E-4,-0.003582509014423867,-0.00660226192377524,-0.008965285443520914,-0.003801440370083284,-0.0019696969728702765
340.0,5.1772617727215034E-5,-8.392678598568038E-4,-0.0019380487881754944,-9.466481878185037E-4,-4.836952906344652E-4,-0.0035862055220684573,-0.006602110105266253,-0.008965810190246884,-0.0038028186910156812,-0.001970406043039033
341.0,2.999132521511474E-5,-8.759841696857862E-4,-0.0019725208351177564,-9.614492895872299E-4,-4.908650307858574E-4,-0.003589612366187294,-0.006601884876349973,-0.008966069485362138,-0.0038039037057077184,-0.001970969224069752
342.0,9.010246525795546E-6,-9.111474958058669E-4,-0.002006027232979298,-9.760083654062905E-4,-4.983316722837961E-4,-0.003591603767899924,-0.006600115407280535,-0.008965451197064734,-0.003804681552093035,-0.001971402402384845
343.0,-1.0936178288123538E-5,-9.460077009666667E-4,-0.00203923026971191,-9.906487284031481E-4,-5.052700090612927E-4,-0.003595290432904546,-0.006600555082061927,-0.008965933991753309,-0.003805631552751012,-0.0019718673213132087
344.0,-3.1859359467181865E-5,-9.80538483019136E-4,-0.0020720575113063943,-0.0010049838879413132,-5.129396585383141E-4,-0.003596988416520382,-0.006598475821337421,-0.008965310024374364,-0.0038063605351656713,-0.001972255927249428
345.0,-5.258677638073753E-5,-0.0010150340490506157,-0.0021046734383756752,-0.0010191559334187489,-5.200511707457389E-4,-0.003598322941082016,-0.0065961125939829595,-0.008964147941726102,-0.0038068251431230327,-0.0019724907297285887
346.0,-7.415354756098237E-5,-0.0010506158109556778,-0.0021377305910102104,-0.0010334003156098387,-5.271033530310564E-4,-0.0035994495417338945,-0.006593879914752981,-0.008962923523333926,-0.003807292921348379,-0.001972738914382656
347.0,-9.515097162049825E-5,-0.001084886721097755,-0.0021700276570942776,-0.001047475844387984,-5.34408032992633E-4,-0.0035995658210708536,-0.006590384596054263,-0.008960724350117107,-0.0038073151062077986,-0.001972786521556341
348.0,-1.1556120784699623E-4,-0.0011190240018659784,-0.002202013088540488,-0.0010613811314581637,-5.408050313740475E-4,-0.003600717467273323,-0.0065881708634598895,-0.008959201329477603,-0.0038071892701554075,-0.001972732688342227
349.0,-1.3609036728461736E-4,-0.0011527642541847992,-0.0022338189591992533,-0.0010753303542806888,-5.482850076504066E-4,-0.003600272634720409,-0.00658425446719573,-0.008956891032760967,-0.003807035407063649,-0.001972691167891383
350.0,-1.5677597337874737E-4,-0.0011871972171946456,-0.0022661637808239384,-0.0010895059708482054,-5.552119328307034E-4,-0.0036005615273137295,-0.006581427141477391,-0.008955011881858458,-0.0038069380337509614,-0.001972625096705482
351.0,-1.7819417478945644E-4,-0.0012211996153212268,-0.002297657665008874,-0.001103186787448917,-5.626690640014723E-4,-0.003599978795935459,-0.006577372867983011,-0.008952476990773613,-0.003806619391640437,-0.0019724963001949837
352.0,-1.9931103503535589E-4,-0.0012551304075733402,-0.0023288861509406034,-0.0011167183471930474,-5.695991280469335E-4,-0.0035990200954314844,-0.006573068180487848,-0.008949581482768719,-0.003806128071260341,-0.0019722661123792815
353.0,-2.2037855398041132E-4,-0.0012887802618396396,-0.002359812644589406,-0.0011301107254694256,-5.762547629976302E-4,-0.0035976707920196854,-0.006568475151865846,-0.008946430356493451,-0.0038054829982689165,-0.0019719646350652123
354.0,-2.4078554345241846E-4,-0.001321368238001597,-0.002390000119411017,-0.0011432853987502968,-5.826425844441657E-4,-0.0035972537641663855,-0.006565319014800951,-0.00894426213805579,-0.0038051542279387055,-0.001971750346014968
355.0,-2.615267991723812E-4,-0.0013538268967669407,-0.002419815948790327,-0.0011563169601013091,-5.895233680366322E-4,-0.003595631072262808,-0.006560365843670851,-0.008940866382216948,-0.0038044123944471894,-0.0019714030334561615
356.0,-2.826649122008937E-4,-0.001387177387971086,-0.0024506445167458454,-0.001169603722170134,-5.957601466157516E-4,-0.003593742335050393,-0.006555281551374448,-0.008937142633839915,-0.003803364147110787,-0.0019709094471347262
357.0,-3.0403052623330644E-4,-0.0014200343009553584,-0.0024803560357872234,-0.0011825797730271113,-6.026465938700909E-4,-0.003591270373015422,-0.006549601759696926,-0.008933173832847122,-0.00380231042803134,-0.0019703808441856657
358.0,-3.2415855648263933E-4,-0.0014521708477696269,-0.002509614733196534,-0.0011954476610081175,-6.087560202404938E-4,-0.0035897755161811897,-0.00654531869665268,-0.008929912403158527,-0.0038014393629824516,-0.0019699235777944036
359.0,-3.450457701377029E-4,-0.0014839622755164047,-0.0025385776667262807,-0.0012080069140405596,-6.15577001772691E-4,-0.003587229355243322,-0.006539685776224029,-0.008926035548391761,-0.003800319720093957,-0.001969393485523547
360.0,-3.6580185745983893E-4,-0.0015156848887478043,-0.002567259417701669,-0.0012204333108781632,-6.219276996017232E-4,-0.0035844533521225005,-0.006533878732644839,-0.008921864625426499,-0.003799115029781457,-0.0019687942320948115
361.0,-3.872777492551071E-4,-0.0015484934336160638,-0.0025967159649054722,-0.0012330313151892448,-6.279245936496891E-4,-0.0035819417006931567,-0.006528478086087508,-0.008917818937059436,-0.0037978052436305637,-0.0019681520950652503
362.0,-4.0836020881390467E-4,-0.0015800993709966828,-0.002625165267217782,-0.0012453388429085374,-6.344928935256112E-4,-0.0035786150171619735,-0.006522287628943359,-0.008913338204206573,-0.00379642605726252,-0.001967446895011683
363.0,-4.293483095841966E-4,-0.0016113743054284855,-0.002653262810139582,-0.001257488436273777,-6.407193310532305E-4,-0.0035751742525068375,-0.006515978406961002,-0.008908690480103076,-0.003794926388432587,-0.0019666664772545993
364.0,-4.4858075780621656E-4,-0.001641454563210798,-0.0026806053423646743,-0.0012695891128298186,-6.463617223192635E-4,-0.003572717621040849,-0.006510971530057591,-0.00890485701559472,-0.003793663858815627,-0.0019660325976039723
365.0,-4.6940971122303604E-4,-0.0016719115039066346,-0.0027074276291848367,-0.001281145591352081,-6.529227015443822E-4,-0.0035692535710792053,-0.006504740851659544,-0.008900307245365096,-0.003792179732237306,-0.0019652670112725945
366.0,-4.897509807231232E-4,-0.0017019749949429676,-0.002734447600982694,-0.0012927283097683344,-6.585774559578576E-4,-0.0035659586301380252,-0.0064986942611052,-0.00889578050953571,-0.0037907143650001583,-0.0019645913368243582
367.0,-5.10040803998574E-4,-0.0017318453664037115,-0.002761002725673411,-0.0013041584729183,-6.642154143274079E-4,-0.0035623558990238915,-0.0064924325267180115,-0.00889105368058897,-0.0037891304906784475,-0.001963762185174437
368.0,-5.310548057205357E-4,-0.0017625810618346054,-0.002788156243278963,-0.0013156306763117567,-6.696498548829093E-4,-0.0035588707079557895,-0.00648634484046024,-0.008886369425484358,-0.0037873534717348463,-0.0019629271022204133
369.0,-5.515305650107336E-4,-0.0017922804093800614,-0.0028142703186376846,-0.0013268830321635865,-6.756171900998868E-4,-0.0035547678103665455,-0.006479685165459977,-0.008881346868824995,-0.0037856228555908475,-0.0019619931059708454
370.0,-5.705141974456191E-4,-0.0018205886435344546,-0.0028396791497525315,-0.0013381395728358806,-6.809173950208655E-4,-0.003551226631632845,-0.006473805544051935,-0.008876810315473686,-0.0037838828408453705,-0.001961095767025177
371.0,-5.907351590640445E-4,-0.001849528511486606,-0.002864648421918928,-0.0013488818444444487,-6.871074837155183E-4,-0.003547063197903116,-0.006467143082816071,-0.008871839178499938,-0.0037821371746640663,-0.0019602191833813696
372.0,-6.104087607524261E-4,-0.0018779859044410823,-0.0028897764356743687,-0.001359605456629609,-6.922799621625946E-4,-0.003543070798619296,-0.006460647820833198,-0.008866893747606876,-0.003780394651356892,-0.0019594032080760687
373.0,-6.306730904198748E-4,-0.0019074015813432112,-0.00291516723203234,-0.0013703394704059522,-6.972467284761743E-4,-0.0035390054043038513,-0.006454190619079042,-0.008861921738557333,-0.003778572443427235,-0.0019585338770364527
374.0,-6.505197328861113E-4,-0.001935524984152501,-0.0029395837376655783,-0.0013808307782790397,-7.028570677705953E-4,-0.0035345739209861307,-0.0064474673892997904,-0.008856679053701608,-0.003776662179239084,-0.0019575051440784423
375.0,-6.690011529092302E-4,-0.0019627055809308246,-0.0029633179893204416,-0.0013913018004405896,-7.077911342310053E-4,-0.0035309527303075943,-0.0064415980401477104,-0.008852037438903669,-0.003774793974020094,-0.001956623316204743
376.0,-6.882862609770882E-4,-0.0019897870217070674,-0.002986848395579251,-0.0014013458075844594,-7.1337358041428E-4,-0.003526623707822425,-0.0064350629544872836,-0.008847030889837564,-0.0037730037825500513,-0.001955667463833976
377.0,-7.075487155910522E-4,-0.0020171132948572936,-0.003010165515398086,-0.001411189984136665,-7.180608617173959E-4,-0.0035220875823246587,-0.006428357759968685,-0.008841928949712415,-0.0037711371596202514,-0.001954795574293993
378.0,-7.26275575480647E-4,-0.002043612368550896,-0.0030329913900555942,-0.0014210425595423822,-7.231828623519473E-4,-0.0035175581894427263,-0.006421668507401738,-0.008836644550354383,-0.00376925112185864,-0.001953817986964121
379.0,-7.448251224903057E-4,-0.0020704673872151817,-0.003056144403007248,-0.0014310170424287967,-7.279198149473298E-4,-0.003513418824129512,-0.00641546349968083,-0.00883166414293155,-0.0037673004875914207,-0.001952842238571249
