"Iteration","Uy_P1_01: Uy_P1_01 (m/s)","Uy_P1_02: Uy_P1_02 (m/s)","Uy_P1_03: Uy_P1_03 (m/s)","Uy_P1_04: Uy_P1_04 (m/s)","Uy_P1_05: Uy_P1_05 (m/s)","Uy_P2_01: Uy_P2_01 (m/s)","Uy_P2_02: Uy_P2_02 (m/s)","Uy_P2_03: Uy_P2_03 (m/s)","Uy_P2_04: Uy_P2_04 (m/s)","Uy_P2_05: Uy_P2_05 (m/s)"
268.0,-2.2184545223889548E-5,1.616909376957589E-4,-2.2091832862414735E-5,-3.449093460007643E-5,-2.6034658794847527E-5,1.1268433572500653E-4,1.1421154458092974E-4,1.4561514141226212E-4,5.081798447745191E-5,2.6215460470446548E-5
269.0,-2.8229948288530542E-5,1.5011065626285223E-4,-3.1545266399546E-5,-4.348257923227088E-5,-3.548402822699584E-5,1.1619127285441301E-4,1.1870186015334036E-4,1.5178177387722668E-4,5.949756459148318E-5,3.50875056695995E-5
270.0,-3.5592507416548944E-5,1.377718656221955E-4,-4.2674960752220495E-5,-5.310982564128701E-5,-4.542351328981307E-5,1.1961018403668303E-4,1.2280053450124898E-4,1.5731678181929781E-4,6.758465650665833E-5,4.366404758407271E-5
271.0,-4.43421708143717E-5,1.2425074407763863E-4,-5.402221103426468E-5,-6.298447391757862E-5,-5.5377227500108225E-5,1.2158091402982763E-4,1.2519449698846465E-4,1.6119737454167434E-4,7.480695044910646E-5,5.134874756555628E-5
272.0,-5.355168420058192E-5,1.1103673364198337E-4,-6.437321505065015E-5,-7.208832122746083E-5,-6.468869837764676E-5,1.2405456184558952E-4,1.2846111901284354E-4,1.651389486564749E-4,8.180278089335597E-5,5.8845512000427186E-5
273.0,-6.435652973638292E-5,9.643111319747872E-5,-7.5265842567086E-5,-8.177725236101457E-5,-7.447912154434942E-5,1.2420379151474478E-4,1.2929198048666706E-4,1.6666263879114816E-4,8.769933561436425E-5,6.538525098873582E-5
274.0,-7.457479172931752E-5,8.260559835690164E-5,-8.580959668234343E-5,-9.075886854423226E-5,-8.365016565402404E-5,1.2550057797152412E-4,1.314382375786277E-4,1.6927260978642425E-4,9.401617352257111E-5,7.22498943307457E-5
275.0,-8.47859663428723E-5,6.905445572711417E-5,-9.572455808289083E-5,-9.922059330799768E-5,-9.233153561362627E-5,1.2652954730256225E-4,1.333194165043268E-4,1.7179564686485612E-4,1.000150393232734E-4,7.871267882088534E-5
276.0,-9.267389095871754E-5,5.735897413869522E-5,-1.0289577219334793E-4,-1.0542813814881924E-4,-9.907447896020819E-5,1.2996318135506397E-4,1.377739103530517E-4,1.7859204384748593E-4,1.0806377038947057E-4,8.663716660998108E-5
277.0,-1.0136557965592045E-4,4.5298127657951605E-5,-1.1111993606527696E-4,-1.1216760797225561E-4,-1.0615082040411635E-4,1.3253479798380595E-4,1.4081900851462334E-4,1.8301746685520448E-4,1.1455302917927109E-4,9.342654968738126E-5
278.0,-1.1002506907282895E-4,3.351136186556425E-5,-1.1887950226402705E-4,-1.1855541592990375E-4,-1.1285674278846681E-4,1.3465607881797396E-4,1.4350548632289392E-4,1.86667420974032E-4,1.2075419471488899E-4,9.996106135441034E-5
279.0,-1.2088906223736275E-4,1.9593907908470783E-5,-1.286326720292671E-4,-1.2686574840963132E-4,-1.2111197654617305E-4,1.3067187727656043E-4,1.4029007667652076E-4,1.8293358282244526E-4,1.232223263749267E-4,1.0354841154612761E-4
280.0,-1.3059765150046792E-4,7.04099755363194E-6,-1.3676214003065012E-4,-1.336455662865351E-4,-1.280491605018881E-4,1.2944200063725982E-4,1.403703157944931E-4,1.8220591286045236E-4,1.272869994230124E-4,1.0828628652104788E-4
281.0,-1.3684747086474558E-4,-2.5966817321110772E-6,-1.414323396050785E-4,-1.3752219310584314E-4,-1.3257745171775312E-4,1.3228763306439366E-4,1.446870742037037E-4,1.8768980118017765E-4,1.3390141207947635E-4,1.1478781599211579E-4
282.0,-1.434932537560736E-4,-1.2417655860933393E-5,-1.475608360793156E-4,-1.4226628189639373E-4,-1.3770510041981107E-4,1.3360295077915343E-4,1.4625507097753874E-4,1.9032674749316127E-4,1.3902085992599834E-4,1.2027695693783995E-4
283.0,-1.5245105380479957E-4,-2.3985145352999176E-5,-1.556228161701924E-4,-1.4891289839413655E-4,-1.4429386898924992E-4,1.305966758375654E-4,1.4369279774580277E-4,1.8759803558339997E-4,1.4136695261423898E-4,1.235428959748818E-4
284.0,-1.5990837554990468E-4,-3.4226235692505844E-5,-1.6169780115066166E-4,-1.5392061460927205E-4,-1.4949671014201889E-4,1.2963845137220728E-4,1.4356656401010883E-4,1.8673868852537323E-4,1.447141842164148E-4,1.2755374431783466E-4
285.0,-1.6379021691639216E-4,-4.164261743379567E-5,-1.6416840954956165E-4,-1.559895712298618E-4,-1.5220832521864718E-4,1.3051775194977726E-4,1.454803317223631E-4,1.892816889917662E-4,1.4926105023355826E-4,1.322383117969605E-4
286.0,-1.681771757993469E-4,-4.9323850541479005E-5,-1.6845050137841614E-4,-1.5907422500425236E-4,-1.5567749576647703E-4,1.3086618824714724E-4,1.4605049256033358E-4,1.9045697328635576E-4,1.5294466676408957E-4,1.363685742940093E-4
287.0,-1.7351688892277816E-4,-5.7516201187673546E-5,-1.730570901545349E-4,-1.6265302549056158E-4,-1.5940569281316325E-4,1.2902262054388812E-4,1.447976345536196E-4,1.897900367600938E-4,1.5556644160126897E-4,1.3955647140723363E-4
288.0,-1.781139337021472E-4,-6.485284172110224E-5,-1.7659453489395709E-4,-1.6541767746232987E-4,-1.6240543897486139E-4,1.2840849406166112E-4,1.4497531061070677E-4,1.8955708902637219E-4,1.5821331466816087E-4,1.4276771770425667E-4
289.0,-1.834502565474206E-4,-7.275524879736019E-5,-1.804598899855955E-4,-1.6866339172733546E-4,-1.6582042292568257E-4,1.2594213829088965E-4,1.431977126905095E-4,1.8754739537135391E-4,1.5977573536728128E-4,1.4500306047805184E-4
290.0,-1.8775407552976158E-4,-7.961621493219423E-5,-1.8397908274158165E-4,-1.7126982305366192E-4,-1.686048571388259E-4,1.2430228467937997E-4,1.4241229974664964E-4,1.8634957793930496E-4,1.6161643302602368E-4,1.4747407315284525E-4
291.0,-1.914161729004424E-4,-8.575437590652275E-5,-1.865843815656792E-4,-1.7324129787434312E-4,-1.7078050481433632E-4,1.222731558097995E-4,1.4127291663397566E-4,1.8506669052305115E-4,1.6314916686626242E-4,1.4949771472571373E-4
292.0,-1.941023214174586E-4,-9.082324659954252E-5,-1.8816732094182774E-4,-1.7430190966972566E-4,-1.721956882461769E-4,1.2055674828112916E-4,1.4036435531303662E-4,1.8443641395956873E-4,1.64840614944801E-4,1.516184674692665E-4
293.0,-1.9619946285491762E-4,-9.518443969300957E-5,-1.890884106735714E-4,-1.749882645284893E-4,-1.7323753596005126E-4,1.194094088712944E-4,1.3993375514917888E-4,1.8434938972523244E-4,1.6663140758184047E-4,1.537685000133521E-4
294.0,-1.9803179808575174E-4,-9.939445022560612E-5,-1.9038122492298022E-4,-1.7561576221936304E-4,-1.7421749101705344E-4,1.18347727690443E-4,1.3929441702130487E-4,1.8384948411582483E-4,1.6814214642949527E-4,1.5571622455321077E-4
295.0,-1.9997805089910195E-4,-1.0338852397247819E-4,-1.9161362607301896E-4,-1.7638685788486146E-4,-1.7515733999045818E-4,1.1526595408423421E-4,1.3685159208359567E-4,1.812158374009278E-4,1.682020128505119E-4,1.5636169305794474E-4
296.0,-2.014013425141628E-4,-1.067516258969336E-4,-1.9230637074853303E-4,-1.7662386237965195E-4,-1.756008350600153E-4,1.1330521540327722E-4,1.3557782006855536E-4,1.7952921217472443E-4,1.6883828575619641E-4,1.5755171733009715E-4
297.0,-2.0268403027565147E-4,-1.0982394230093044E-4,-1.9262290035957196E-4,-1.7656800792044175E-4,-1.7575966198669113E-4,1.1123507218270094E-4,1.3408374265612118E-4,1.7778398235567688E-4,1.6920776349440745E-4,1.5839301863781297E-4
298.0,-2.0306719448009056E-4,-1.1204783920221474E-4,-1.9169294102364346E-4,-1.7551661611444133E-4,-1.7504572758101258E-4,1.0860891348297003E-4,1.3226608895190655E-4,1.7601108418045667E-4,1.6942930484524325E-4,1.5902857932017746E-4
299.0,-2.0317292011839884E-4,-1.1394709514700197E-4,-1.9121161908753695E-4,-1.7459116838525882E-4,-1.7439328412481822E-4,1.0664673850709914E-4,1.3078534016345268E-4,1.7428889806324436E-4,1.6947746197318496E-4,1.5949814960983558E-4
300.0,-2.0302951138996347E-4,-1.1531166593103446E-4,-1.9029866253226122E-4,-1.7342715738945794E-4,-1.7343590377598487E-4,1.0469371574179024E-4,1.292694073401465E-4,1.725271887659401E-4,1.6939938227941725E-4,1.5982618424880484E-4
301.0,-2.036327578923971E-4,-1.1719753959629467E-4,-1.8978329787989128E-4,-1.7285503463029066E-4,-1.7299906525788364E-4,1.0072760489251904E-4,1.259271054399566E-4,1.691709774867684E-4,1.684258241282086E-4,1.5938014223684183E-4
302.0,-2.0343084403608792E-4,-1.1836624206775824E-4,-1.8905423684229583E-4,-1.7180208018595725E-4,-1.7208262851628217E-4,9.799267502037257E-5,1.2378232724896663E-4,1.6642081436773972E-4,1.6785697608891808E-4,1.5930327410137134E-4
303.0,-2.027419160476174E-4,-1.1903668564565127E-4,-1.8787344203671677E-4,-1.7038657096148804E-4,-1.7076179943905943E-4,9.54341517055706E-5,1.2167515262202255E-4,1.6374761061158324E-4,1.6694494897286492E-4,1.5875376421259468E-4
304.0,-2.0048263766383562E-4,-1.1854618278797291E-4,-1.8477082705238278E-4,-1.6752292210210824E-4,-1.682709264554585E-4,9.329526152667695E-5,1.1989613416845012E-4,1.6164250851271076E-4,1.662001511007986E-4,1.583305542450544E-4
305.0,-1.9843153107680227E-4,-1.1767912866739526E-4,-1.8244452469703365E-4,-1.6502247533468952E-4,-1.6601135789440387E-4,9.08926684629166E-5,1.1773225732132308E-4,1.59406756590781E-4,1.6538779200840338E-4,1.5784286749911765E-4
306.0,-1.9689549485381387E-4,-1.17075595833675E-4,-1.8011750543260583E-4,-1.6264397191820262E-4,-1.638129204499688E-4,8.698888989417461E-5,1.1428611205363301E-4,1.5563791197963764E-4,1.6374651422617096E-4,1.5665603764097077E-4
307.0,-1.958405483438114E-4,-1.1691191289233904E-4,-1.7811285745816612E-4,-1.6068633845821471E-4,-1.619870639609945E-4,8.377858568185568E-5,1.1152239524216186E-4,1.5271183511181478E-4,1.6217779374882877E-4,1.55464532266225E-4
308.0,-1.9405289461953037E-4,-1.1594772037926403E-4,-1.7593182363290373E-4,-1.5841295092128036E-4,-1.5980035959065804E-4,8.103791202914768E-5,1.0906968452110557E-4,1.497458589368322E-4,1.6069791181262091E-4,1.543280754435969E-4
309.0,-1.9121665068423657E-4,-1.1427524492269898E-4,-1.7254255509178038E-4,-1.552293185021059E-4,-1.568746660128958E-4,7.80565715150529E-5,1.063380573882963E-4,1.4662971828397162E-4,1.5895707904727747E-4,1.528832113131127E-4
310.0,-1.888045147822588E-4,-1.1243342989906775E-4,-1.695550384374203E-4,-1.5222948039231304E-4,-1.5406885278145305E-4,7.528896146980097E-5,1.0376088754290502E-4,1.4381617960995677E-4,1.573993999413349E-4,1.5161080466481467E-4
311.0,-1.866028867472362E-4,-1.1071096241126955E-4,-1.666838288931173E-4,-1.4947706103267055E-4,-1.513917719153821E-4,7.163636210511799E-5,1.0056520300675595E-4,1.4034322966949262E-4,1.5534701709163194E-4,1.4985129879742175E-4
312.0,-1.8433384631910785E-4,-1.0893423730816332E-4,-1.6371382712947378E-4,-1.4652453227008162E-4,-1.4861069017252672E-4,6.87204807989311E-5,9.771133943096703E-5,1.3722579633421004E-4,1.5337586962170445E-4,1.4816985186882E-4
313.0,-1.8185173220138656E-4,-1.0670224122139953E-4,-1.605021594032204E-4,-1.433530821875008E-4,-1.455525949206142E-4,6.591094774155595E-5,9.502530245243681E-5,1.3414842332550123E-4,1.5122566641967536E-4,1.4622972863935678E-4
314.0,-1.7877857458236822E-4,-1.0399971340799376E-4,-1.563634554682599E-4,-1.395982711921222E-4,-1.4202831765078007E-4,6.271746034841858E-5,9.189440581211813E-5,1.3074096024720517E-4,1.4882274134975958E-4,1.4406975515259576E-4
315.0,-1.7565520770188213E-4,-1.0105894104344942E-4,-1.527568634288731E-4,-1.3603887895014642E-4,-1.3862437880635608E-4,5.983062999416806E-5,8.899896336358539E-5,1.2761379542616095E-4,1.4664947413241472E-4,1.4215082667285123E-4
316.0,-1.7242192604151254E-4,-9.786406454989937E-5,-1.4894933382461557E-4,-1.3238053695091394E-4,-1.3503370860090363E-4,5.702594886797355E-5,8.623071476546943E-5,1.2451544744589342E-4,1.442692915892362E-4,1.3994208550328498E-4
317.0,-1.6938208897009267E-4,-9.48581223521807E-5,-1.4509220730881244E-4,-1.288283559072561E-4,-1.3158157800814506E-4,5.285997249363523E-5,8.209142537417083E-5,1.2016357995860216E-4,1.4119971941196056E-4,1.3719754051120557E-4
318.0,-1.6617257336868735E-4,-9.143626589279005E-5,-1.413292583391994E-4,-1.2522306534940567E-4,-1.2805361969666634E-4,4.970298287627614E-5,7.896036636045982E-5,1.1650223597664398E-4,1.3855980777142441E-4,1.3481906930088287E-4
319.0,-1.63029710192536E-4,-8.807312696233216E-5,-1.3748553299399217E-4,-1.215865063140453E-4,-1.2448527153948518E-4,4.6647157442933015E-5,7.590564603638712E-5,1.130452216919518E-4,1.358943131696296E-4,1.323314781986807E-4
320.0,-1.5961129092057768E-4,-8.43927196092802E-5,-1.3292389257475723E-4,-1.1745570767591854E-4,-1.205204566398592E-4,4.4004797898227654E-5,7.313020029567897E-5,1.0995038831703512E-4,1.3326089936062805E-4,1.2980741319276314E-4
321.0,-1.5579966934629755E-4,-8.040653575438902E-5,-1.288279734981965E-4,-1.1351581226805588E-4,-1.1670101679429776E-4,4.120148969513637E-5,7.021093936304386E-5,1.0690635901717182E-4,1.3068496681283687E-4,1.2737501693222016E-4
322.0,-1.5214597880787724E-4,-7.647500940912306E-5,-1.2465733257082003E-4,-1.0961515225147607E-4,-1.1288153734013696E-4,3.839093648519404E-5,6.730141101421311E-5,1.0376016135899266E-4,1.2796237651371782E-4,1.2478813235893991E-4
323.0,-1.494154279164086E-4,-7.296484435644842E-5,-1.2111704361672036E-4,-1.064342777476152E-4,-1.0967958534487169E-4,3.420079343911567E-5,6.321008613537586E-5,9.944379858644123E-5,1.2477101813910513E-4,1.2189304817182446E-4
324.0,-1.4642564292035654E-4,-6.964033311392784E-5,-1.1751886279531685E-4,-1.0301896432040849E-4,-1.0632235714776883E-4,3.10642448792999E-5,5.988598026468307E-5,9.576341381141788E-5,1.217904546249701E-4,1.1908223648337833E-4
325.0,-1.4305848386773033E-4,-6.584934502270432E-5,-1.137275239202184E-4,-9.946260232429021E-5,-1.0277260789133236E-4,2.7985695167702154E-5,5.671317784464779E-5,9.219995988167319E-5,1.1877578787826545E-4,1.1618745971994449E-4
326.0,-1.373454542702962E-4,-6.0327543741326385E-5,-1.0805094858586522E-4,-9.418297971539338E-5,-9.78234172023151E-5,2.51125502073556E-5,5.367473506578514E-5,8.84996030161501E-5,1.1568541511204345E-4,1.1319712225171368E-4
327.0,-1.333055498550435E-4,-5.554986740297259E-5,-1.0317719966530955E-4,-8.96656128826784E-5,-9.347499724443359E-5,2.2120938615076157E-5,5.0471380512669345E-5,8.531659328099693E-5,1.1271416967255505E-4,1.1035977406374313E-4
328.0,-1.3138013017331137E-4,-5.2272513566469404E-5,-9.98960365844404E-5,-8.678677973061312E-5,-9.052771966964717E-5,1.876738055296226E-5,4.6986845306295223E-5,8.181944117462916E-5,1.0956856214835432E-4,1.0735439180344725E-4
329.0,-1.281368982024956E-4,-4.8352288422170865E-5,-9.624306302629086E-5,-8.334757508661113E-5,-8.707508457538568E-5,1.581592272017429E-5,4.388138720730677E-5,7.855509498806175E-5,1.0659720976540409E-4,1.0449659797963183E-4
330.0,-1.245892226256313E-4,-4.411857297619158E-5,-9.23041606951804E-5,-7.974418541320158E-5,-8.343071898883148E-5,1.2941885093452255E-5,4.090834327547197E-5,7.535490867179208E-5,1.0355916001110227E-4,1.0152630349319302E-4
331.0,-1.1976229664401648E-4,-3.8919582417141267E-5,-8.733010033240672E-5,-7.517038076578136E-5,-7.908662371211232E-5,9.744480894187646E-6,3.7593161654560964E-5,7.173020957887542E-5,1.0032475444894713E-4,9.842181412886599E-5
332.0,-1.1573789994317484E-4,-3.410010046987319E-5,-8.276585380308518E-5,-7.105139817702528E-5,-7.501505173325945E-5,6.898585155045679E-6,3.4497279495544E-5,6.853843405236865E-5,9.725834669586352E-5,9.544648195674974E-5
333.0,-1.1170850508141225E-4,-2.9185720635566742E-5,-7.797944005926935E-5,-6.68907361517117E-5,-7.094851321784687E-5,4.022729037507029E-6,3.1531229794612064E-5,6.543892400940075E-5,9.425829033722666E-5,9.2512827953811E-5
334.0,-1.0786845442359788E-4,-2.459378768614288E-5,-7.3783356116166E-5,-6.295669467486671E-5,-6.706746815503319E-5,1.3767869398102836E-6,2.8609257713917545E-5,6.250199534912948E-5,9.132083955769985E-5,8.961053103707373E-5
335.0,-1.0377015974844997E-4,-1.9704276003945952E-5,-6.955036569421187E-5,-5.9077216708883576E-5,-6.314232707296203E-5,-1.3013230685152639E-6,2.5771054524686108E-5,5.952956201478341E-5,8.831147175050388E-5,8.663467200032348E-5
336.0,-9.975938787322306E-5,-1.5103861817488471E-5,-6.535424687738942E-5,-5.532472661613014E-5,-5.9354861528281727E-5,-4.231354683221265E-6,2.2638154544410776E-5,5.609298060119715E-5,8.503032996103712E-5,8.344912859690951E-5
337.0,-9.571269390643068E-5,-1.038981909520758E-5,-6.123971526157459E-5,-5.150718834998871E-5,-5.554773913963836E-5,-6.991932545481265E-6,1.965397292151275E-5,5.305559117013566E-5,8.201714917607683E-5,8.050118935298514E-5
338.0,-9.308624848372743E-5,-6.672646515753673E-6,-5.805986246866686E-5,-4.881226357847906E-5,-5.27256708242991E-5,-1.0767646624424582E-5,1.579167555925452E-5,4.882903333680004E-5,7.840046515888933E-5,7.708588559886145E-5
339.0,-8.996137448165036E-5,-3.0017811925669045E-6,-5.48804294871065E-5,-4.582529104574133E-5,-4.963207706581918E-5,-1.38294854151895E-5,1.2541526717374705E-5,4.5406070911426394E-5,7.515490141397685E-5,7.393228218499489E-5
340.0,-8.656886531050622E-5,9.49659167322184E-7,-5.149727812557908E-5,-4.2792974134888944E-5,-4.64996036304452E-5,-1.6788258634577255E-5,9.435652673145078E-6,4.215179558992265E-5,7.198825549684065E-5,7.081429873212945E-5
341.0,-8.043757466206735E-5,6.8660341149399955E-6,-4.5736206158470175E-5,-3.756732285463974E-5,-4.15914554394203E-5,-1.8451244626401462E-5,7.554560448248054E-6,4.0360746793266136E-5,6.952793696500547E-5,6.823501183252003E-5
342.0,-7.580674796479324E-5,1.2254956960827912E-5,-4.112515733138904E-5,-3.3431086267845615E-5,-3.751290302595523E-5,-2.068203148090588E-5,5.096085195224745E-6,3.8140971168852576E-5,6.685508386024711E-5,6.54879551559769E-5
343.0,-7.479458146943186E-5,1.4666999210329222E-5,-3.923665712319402E-5,-3.186051010813628E-5,-3.5681264564720676E-5,-2.441780230724003E-5,1.1421584525784243E-6,3.393128726975981E-5,6.318195185887735E-5,6.195364046120043E-5
344.0,-7.197784904735624E-5,1.818875637664566E-5,-3.649409520628843E-5,-2.930097410133714E-5,-3.295788320647721E-5,-2.73163564988155E-5,-1.8169695548503449E-6,3.072023013489682E-5,6.0051843614933523E-5,5.8948720572222745E-5
345.0,-6.865252515260644E-5,2.185181484600197E-5,-3.343254246472927E-5,-2.6590690300509263E-5,-3.0134771492876717E-5,-3.0082336823644064E-5,-4.645617845132261E-6,2.7739002435331498E-5,5.700763007921133E-5,5.594096362557489E-5
346.0,-6.201197874154202E-5,2.805524086242397E-5,-2.7358358571497447E-5,-2.1095771505667353E-5,-2.5067505739057785E-5,-3.163255503471728E-5,-6.3193989828761225E-6,2.6439023814068995E-5,5.4814327205870255E-5,5.35961932632712E-5
347.0,-5.728303521892937E-5,3.3329302921357186E-5,-2.2880242228804548E-5,-1.712494225468091E-5,-2.1129456355798325E-5,-3.36010865850401E-5,-8.452849743753887E-6,2.439923800604356E-5,5.230408934103999E-5,5.0983455866831584E-5
348.0,-5.546283724251412E-5,3.618523672888639E-5,-2.071944441805049E-5,-1.5159572194207556E-5,-1.89563738304003E-5,-3.5965549648184814E-5,-1.1023232995334356E-5,2.143998101349658E-5,4.933714998329935E-5,4.8044423922556804E-5
349.0,-5.247298580463646E-5,3.972153442365028E-5,-1.7770574995493958E-5,-1.2483568991880136E-5,-1.610106932690202E-5,-3.826794578707338E-5,-1.3446281009106177E-5,1.906407504382026E-5,4.660914516257399E-5,4.53320503282663E-5
350.0,-4.9359602918785264E-5,4.31159405279588E-5,-1.4818218786865513E-5,-1.0090796502239125E-5,-1.3571860842368852E-5,-4.148755495109274E-5,-1.676106665966323E-5,1.558228739439304E-5,4.33465787360764E-5,4.220090132760668E-5
351.0,-4.609442036876165E-5,4.665742115651892E-5,-1.2249194916504685E-5,-7.724798812653105E-6,-1.1053652731250492E-5,-4.421946623149445E-5,-1.9465001943495333E-5,1.2703651028073368E-5,4.0446389240810114E-5,3.936100814624254E-5
352.0,-4.29854615334076E-5,5.0058049575954806E-5,-9.64890986762996E-6,-5.407319010941207E-6,-8.591323287521061E-6,-4.681202605252597E-5,-2.208265221437315E-5,9.992877244413193E-6,3.761928057905882E-5,3.654630727433192E-5
353.0,-3.995321939864651E-5,5.3395316478306485E-5,-7.015597682965615E-6,-3.0523549868719698E-6,-6.152949221973251E-6,-4.927122351855819E-5,-2.4590603844417726E-5,7.4460711652877854E-6,3.487740882470681E-5,3.3798667095501584E-5
354.0,-3.573877540478338E-5,5.7870386530376384E-5,-2.9818889826839336E-6,5.442000595266235E-7,-2.7531169641040924E-6,-5.061870815298429E-5,-2.5983132104068534E-5,6.295319518590618E-6,3.2911173642653415E-5,3.166074209840075E-5
355.0,-3.222792820755206E-5,6.170573032586362E-5,1.8293571142301654E-7,3.4192437042684285E-6,1.430931035372282E-7,-5.228555947334117E-5,-2.7872789189904236E-5,4.715875977134391E-6,3.0670942479398035E-5,2.9306784311111073E-5
356.0,-3.0296181575827873E-5,6.418194795854777E-5,1.8315872955929982E-6,4.760013306215405E-6,1.7351313131822206E-6,-5.47483561292669E-5,-3.0489341748390982E-5,1.753142059156569E-6,2.778924032825639E-5,2.6477477444899057E-5
357.0,-2.782031199509245E-5,6.69919465198015E-5,4.045814676561544E-6,6.786721729414444E-6,3.8780114146681795E-6,-5.694491800581726E-5,-3.2695641439177426E-5,-4.848898810198153E-7,2.5272690285819144E-5,2.396748760321972E-5
358.0,-2.4104575397584456E-5,7.073357605432938E-5,7.419395805249161E-6,9.6897260676713E-6,6.718936187584514E-6,-5.9103809805232515E-5,-3.487800363086753E-5,-2.6634157615492006E-6,2.282438815193261E-5,2.1505761267062678E-5
359.0,-2.1072237052665716E-5,7.407494034951781E-5,9.809260444412514E-6,1.1853811296159493E-5,9.014045431334102E-6,-6.110997468649112E-5,-3.695231402862458E-5,-4.6881768346205125E-6,2.046194113548352E-5,1.9122423659269397E-5
360.0,-1.8154582029530196E-5,7.718047024796646E-5,1.215302597732685E-5,1.3970805608068392E-5,1.1230597410100452E-5,-6.302549708865565E-5,-3.890303035641026E-5,-6.615054537710294E-6,1.8181507868262955E-5,1.6788129639106297E-5
361.0,-1.6350955494341113E-5,7.920811322848531E-5,1.3472592507439021E-5,1.511409614199129E-5,1.2632084624377513E-5,-6.472069858384492E-5,-4.0711803778492295E-5,-8.497413118673227E-6,1.591789780530157E-5,1.4466122222454439E-5
362.0,-1.4122752807041949E-5,8.164775758159702E-5,1.5176079290714665E-5,1.664086516916616E-5,1.4277283136385277E-5,-6.646781150736837E-5,-4.254229794117699E-5,-1.023014231242936E-5,1.3745804084367277E-5,1.2243019242086565E-5
363.0,-1.1896337330779696E-5,8.403091434574175E-5,1.6906935104224986E-5,1.816860493982317E-5,1.5884553773946474E-5,-6.819181803789839E-5,-4.430101997637663E-5,-1.1938493942026354E-5,1.161624374858414E-5,1.0047709219580869E-5
364.0,-8.159777296430808E-6,8.767265076985617E-5,2.0199683212295326E-5,2.0960091586679985E-5,1.849188189123699E-5,-6.988467047852033E-5,-4.6069583600044927E-5,-1.3626743758782802E-5,9.539431127846168E-6,7.926616182524884E-6
365.0,-5.271030343298884E-6,9.068041367157511E-5,2.2315875588211753E-5,2.2919434748649544E-5,2.0508532643784877E-5,-7.150753588278349E-5,-4.7759985858799E-5,-1.5259710126687367E-5,7.5118333014431204E-6,5.844113026343145E-6
366.0,-2.359422826396357E-6,9.359128184378927E-5,2.4241733174900356E-5,2.468169994217486E-5,2.237375226665149E-5,-7.309543043153796E-5,-4.9349133869549314E-5,-1.6812702280614478E-5,5.555493483780266E-6,3.837377228700023E-6
367.0,2.2951130882389204E-7,9.619122029338754E-5,2.604992816272806E-5,2.631553691980035E-5,2.408811431167989E-5,-7.462109284675307E-5,-5.089223791439355E-5,-1.8337676494077378E-5,3.6403191163082946E-6,1.8568608073773693E-6
368.0,5.492589648578656E-7,9.696944245161732E-5,2.5854712929587344E-5,2.610126225528845E-5,2.4327094518134966E-5,-7.630261068992154E-5,-5.26201321066009E-5,-2.0307099044119813E-5,1.508054092320371E-6,-2.898737354025837E-7
369.0,1.7887205018846936E-6,9.831018708360013E-5,2.6621778419919297E-5,2.6757538868852065E-5,2.5081704973329102E-5,-7.789133121735704E-5,-5.422818523729861E-5,-2.1845631772918372E-5,-4.3716077909205824E-7,-2.274649998878014E-6
370.0,5.7407924526917425E-6,1.0190312440652514E-4,2.9921144757099218E-5,2.9597960786757176E-5,2.762949186501677E-5,-7.923198251280758E-5,-5.5530888553395E-5,-2.306237838078511E-5,-2.1725595781080664E-6,-4.112161510578633E-6
371.0,8.226886569841492E-6,1.0433595488029077E-4,3.161724445849831E-5,3.117642328052595E-5,2.9223340292286507E-5,-8.062687450848021E-5,-5.695147148751091E-5,-2.4361550146621885E-5,-3.910829278424711E-6,-5.897927669406149E-6
372.0,1.0701170560792745E-5,1.0672710066845759E-4,3.3066353006468795E-5,3.2510990251481074E-5,3.064732157219501E-5,-8.200894826724502E-5,-5.8298014621423704E-5,-2.562152545320527E-5,-5.59079903922441E-6,-7.626001102896354E-6
373.0,9.849320928277256E-6,1.0644401782840088E-4,3.1732277364865864E-5,3.125925182077643E-5,2.9927165687058305E-5,-8.356912728351837E-5,-5.984547789693896E-5,-2.7233876943337647E-5,-7.41421136133057E-6,-9.485818784306984E-6
374.0,1.0644247099882297E-5,1.0722859325085103E-4,3.185660942396371E-5,3.127712579847697E-5,3.0071284797671547E-5,-8.49142642078824E-5,-6.118087567660162E-5,-2.8557072180053246E-5,-9.110429255872434E-6,-1.1234392314907084E-5
375.0,1.5211095950907022E-5,1.1105934162064053E-4,3.5601849064904756E-5,3.4564323016742304E-5,3.29247478488021E-5,-8.57178260190451E-5,-6.200026039232253E-5,-2.9329381420271855E-5,-1.0482784607359996E-5,-1.2721658505709993E-5
376.0,1.7826466449102943E-5,1.1353183959942839E-4,3.7101779675665646E-5,3.595206603327639E-5,3.431897749967671E-5,-8.683970914341681E-5,-6.310625533817111E-5,-3.0252267652904503E-5,-1.192338941347542E-5,-1.4233389891623655E-5
377.0,1.813854334190234E-5,1.1422541557336333E-4,3.680164578872508E-5,3.568621590569158E-5,3.4393981037389374E-5,-8.796627856502397E-5,-6.420916475638058E-5,-3.129651352758491E-5,-1.3373768900628047E-5,-1.5743501232996607E-5
