"Iteration","Torque (Turbine-01) Monitor: Torque (Turbine-01) Monitor (N-m)","Torque (Turbine-02) Monitor: Torque (Turbine-02) Monitor (N-m)","Torque (Turbine-03) Monitor: Torque (Turbine-03) Monitor (N-m)","Torque (Turbine-04) Monitor: Torque (Turbine-04) Monitor (N-m)","Torque (Turbine-05) Monitor: Torque (Turbine-05) Monitor (N-m)","Torque (Turbine-06) Monitor: Torque (Turbine-06) Monitor (N-m)","Torque (Turbine-07) Monitor: Torque (Turbine-07) Monitor (N-m)","Torque (Turbine-08) Monitor: Torque (Turbine-08) Monitor (N-m)","Torque (Turbine-09) Monitor: Torque (Turbine-09) Monitor (N-m)","Torque (Turbine-10) Monitor: Torque (Turbine-10) Monitor (N-m)","Torque (Turbine-11) Monitor: Torque (Turbine-11) Monitor (N-m)","Torque (Turbine-12) Monitor: Torque (Turbine-12) Monitor (N-m)","Torque (Turbine-13) Monitor: Torque (Turbine-13) Monitor (N-m)","Torque (Turbine-14) Monitor: Torque (Turbine-14) Monitor (N-m)","Torque (Turbine-15) Monitor: Torque (Turbine-15) Monitor (N-m)","Torque (Turbine-16) Monitor: Torque (Turbine-16) Monitor (N-m)","Torque (Turbine-17) Monitor: Torque (Turbine-17) Monitor (N-m)","Torque (Turbine-18) Monitor: Torque (Turbine-18) Monitor (N-m)","Torque (Turbine-19) Monitor: Torque (Turbine-19) Monitor (N-m)","Torque (Turbine-20) Monitor: Torque (Turbine-20) Monitor (N-m)","Torque (Turbine-21) Monitor: Torque (Turbine-21) Monitor (N-m)","Torque (Turbine-22) Monitor: Torque (Turbine-22) Monitor (N-m)","Torque (Turbine-23) Monitor: Torque (Turbine-23) Monitor (N-m)","Torque (Turbine-24) Monitor: Torque (Turbine-24) Monitor (N-m)","Torque (Turbine-25) Monitor: Torque (Turbine-25) Monitor (N-m)","Torque (Turbine-26) Monitor: Torque (Turbine-26) Monitor (N-m)","Torque (Turbine-27) Monitor: Torque (Turbine-27) Monitor (N-m)","Torque (Turbine-28) Monitor: Torque (Turbine-28) Monitor (N-m)","Torque (Turbine-29) Monitor: Torque (Turbine-29) Monitor (N-m)","Torque (Turbine-30) Monitor: Torque (Turbine-30) Monitor (N-m)","Torque (Turbine-31) Monitor: Torque (Turbine-31) Monitor (N-m)","Torque (Turbine-32) Monitor: Torque (Turbine-32) Monitor (N-m)"
1146.0,427430.10980768054,422784.8675220466,422641.430479819,427624.9148898076,429860.65949829033,428094.60446880956,430440.8948529281,197716.80012998867,193056.97792888436,186648.76834344497,211209.25496126348,215519.29968412043,224487.60893497535,215324.65939212195,196474.2002279737,202593.3733758383,205700.2298198471,199856.1581663085,200575.72525250507,194060.62015652366,207905.81454829994,182715.7795991299,192598.68133465428,193354.75368355465,178148.24619254368,195480.56009172788,196767.78199242888,203213.77518795218,190258.6888983099,207059.66462974006,198134.2852811519,197592.5834527341
1147.0,427436.50745142007,422779.51882684353,422629.3838635311,427623.58398456767,429936.91931551823,428157.9955588557,430517.7202505097,197449.37057155097,192688.31043288656,186233.6449852304,210969.19402388803,215573.7311890953,224473.3738698592,215473.69466284802,192735.29992911007,198705.29800113526,201636.43370991913,196028.56284151273,194831.27058413852,188290.47377529088,202094.81878893927,178070.40829022677,186746.67338869444,187579.19073055914,173424.3731708343,190173.4930207612,191271.8894932077,198234.1846958568,185817.56239888832,201296.1827026269,192665.92265869744,193368.14083136673
1148.0,427446.29249114793,422781.44279705046,422625.6971655085,427627.39175271464,430024.50890554726,428233.19130124303,430604.0368856647,197244.7630024701,192399.783255442,185902.7593202895,210800.99225383785,215513.43908507348,224358.06447814137,215509.55332387402,188947.2881375412,194473.32394139236,197537.54845299927,192141.71297363652,188927.57473402857,182357.8817213404,196515.8925797042,173552.5887586101,180722.6116126877,181610.31939202853,168765.66464971265,184523.83048640814,185603.63339441354,192830.64575183822,181424.50198267435,195646.42771409635,186930.93144856254,189195.12985403652
1149.0,427455.60477669386,422784.2853115515,422625.16214960173,427633.3246376829,430111.4079568445,428303.8687612681,430688.5305671769,197078.55597447202,192160.69704667715,185627.32145755278,210670.12223465246,215432.1949971896,224249.5220793218,215512.02259921416,185265.74510857108,190137.67874446025,193342.21556332594,188356.6443162849,182904.64741930188,176346.9092471723,190622.93769134016,169302.26281322184,174605.76688161958,175511.42180056265,164454.88123194507,178594.6979015241,179878.25036115217,187044.1645860156,177259.85001589163,189763.23005337527,181032.3690518221,185249.77285362498
1150.0,427467.524278906,422789.24091346905,422626.08246437385,427640.3519639969,430197.00617234904,428370.0198628543,430768.7376457101,196952.02305166476,191972.4057783877,185410.05584069336,210583.04605509876,215333.92331424885,224145.10902796127,215490.4687752364,181726.6789542787,185764.3315681831,189110.8131371423,184711.98500348392,176878.26954289363,170361.1719111309,184545.11105738013,165363.32288800177,168519.0656219386,169411.57449262697,160827.65106949388,172529.32198776776,174209.28362364948,181014.2112539458,173356.01985753502,183768.4192682568,175094.62842908985,181555.96280035272
1151.0,427482.61544906383,422796.72736918955,422632.1189400892,427650.5076682781,430278.19728616765,428429.50884159893,430843.8362004362,196864.80396292068,191832.6889994794,185244.4727716896,210533.71841554958,215232.7388398288,224053.1412099562,215463.73360173963,178371.35640404452,181430.7538835241,184914.04725755542,181245.327901066,170940.89938584817,164597.28631062535,178375.9778440464,162255.73384288803,162938.04676012363,163670.85057166492,157471.63392673992,166455.0266367267,168704.14451116923,174865.85021067137,169763.5406512916,177783.62701835635,169232.21610772403,178163.5405754449
1152.0,427523.73957820976,422831.10366875207,422662.95995667425,427683.28310708905,430371.9895436132,428503.43769487814,430930.0224825301,196841.75723712135,191760.17263210815,185148.04374678206,210548.702045067,215223.03581361385,224085.3544901104,215521.7873957798,175307.1162701365,177318.74889288063,180924.54038986214,178083.2230936535,165159.4899920874,159644.27963001202,172190.3359593577,159499.73772966047,157961.49447236542,158625.4180834776,154428.34795936817,161108.72814092258,163686.00628943433,168687.7994110862,166528.15623637388,171889.32071730844,163747.2091669797,175091.47185484486
1153.0,427556.7427788494,422857.3117578287,422688.0519033889,427712.94095811475,430460.8976230999,428571.8750223973,431008.37283526064,196848.36272777437,191727.33738416815,185094.7283602876,210592.1096340875,215142.26829127898,224035.101341131,215504.40933256102,172376.2884154931,173220.74283148083,176953.62243583053,175036.4119962152,160399.33401094849,154999.09473006346,166171.72703369986,157091.20170617703,153309.07429091306,153890.731482978,151685.99617311417,156141.14770019532,159453.83938892,163018.14200390843,163849.3666267583,166235.6511520455,159067.29177751936,172358.7697341617
1154.0,427594.73432837345,422889.2409773812,422718.5455554783,427746.3339994778,430544.7688843357,428637.49980741116,431082.70596257166,196879.68252849206,191722.87721176873,185073.6429201947,210655.45519875124,215073.60741326527,224011.9044483386,215492.27008475934,169685.9966871205,169340.72768774998,173178.2969824884,172230.51183226352,155877.18919276385,150603.08133048358,160973.91040204623,155074.85772789366,149025.64062320482,149504.73369140667,149314.4098346801,151468.4685348848,155612.38106541883,157995.16524200919,161701.70088739635,161498.7191384861,154710.6458117043,170025.19357158884
1155.0,427636.5573960167,422926.69574556197,422754.39088709006,427784.63681069575,430624.3403451891,428702.563811093,431153.8693093404,196935.1385066573,191745.8994702105,185081.5786518485,210738.59264314285,215014.4095689567,224002.77412983443,215486.05515763623,167231.13837013955,165682.4171280148,169602.9109741381,169655.34233016986,151650.5299365851,146519.5650537012,156101.27821516877,153418.7946598233,145167.14999888602,145532.6854050781,147292.71099209515,147176.81820029943,152222.8890041535,153266.69416469795,159900.11556221909,157248.6363769077,150753.91701293064,168069.95928267034
1156.0,427679.89457704616,422966.8811267006,422793.2032550632,427825.02889851114,430698.37521459186,428764.9159921534,431219.2502512713,197009.27055853108,191791.0096227289,185114.52968801753,210837.92533117408,214966.38352565657,224011.56388764613,215488.25766573698,165048.9166237601,162672.7760705271,166252.78002888244,167314.66200911137,147752.7498201066,142774.3935357279,151486.7930519004,152102.14126127507,141770.7047328651,142018.9006970155,145603.97051366002,143333.30387787288,149326.1444450098,148906.59646712604,158438.73007389033,153430.4970161851,147257.4224827333,166480.05681539312
1157.0,427755.2880114505,423043.6206832216,422868.1892219358,427897.24467204406,430795.2818142174,428857.38530540816,431308.67537758104,197141.247385528,191907.98008901556,185219.000962068,211002.73351020165,215012.44287520734,224154.21575617866,215591.7866080957,163324.8953348424,159962.0887594108,163476.39762530196,165247.09290804793,144133.57605983704,139316.94753035466,147127.17376040498,150959.650306679,138727.1962130302,138862.1178140269,144096.621838823,139861.03497350874,146806.6640925412,144850.2989432668,157174.86616413633,149970.50620919638,144141.74075712656,165117.10741101747
1158.0,427804.70902395505,423095.19537909277,422919.2409135815,427949.19118728,430871.8005029351,428928.9782501569,431380.4496406902,197248.7020788849,191993.87959359572,185297.74055841105,211126.03886084713,214986.25970317083,224188.0576179797,215615.08297532948,161764.58602641328,157442.5563521831,160974.81963566656,163586.98439548505,140934.43301450487,136279.7149936972,143143.3739427933,150194.47508326411,136305.6025233755,136329.79995340528,142970.75803295049,137021.07112011345,144901.1876279468,141370.25710691646,156257.53388494012,147088.62314482662,141595.00476910628,164240.61687578002
1159.0,427845.71197803813,423140.3956357872,422963.6311411044,427993.1969443008,430935.3618580713,428989.50649778923,431440.4547656507,197354.59480486708,192078.36404000944,185375.96893304016,211243.13554823646,214954.1139781625,224214.01675363941,215627.12021910198,160360.68101684112,155118.05822642028,158653.10976583356,162083.38488296172,138113.6534738309,133625.38935564595,139527.34429880223,149672.16493995057,134425.48721395133,134356.56195499373,142104.1965706188,134780.67408558895,143555.33035745317,138444.73260662192,155601.13706629357,144769.9019382006,139618.31779945968,163606.17831690732
1160.0,427874.2755397599,423173.5168731687,422995.4295302735,428023.16987051006,430982.6225477233,429035.8750525089,431485.19909665163,197454.02741682646,192157.31361130354,185448.8190535959,211349.1736944526,214919.8096504295,224237.49216247708,215635.97076696306,159109.36351952903,152990.87761890327,156512.58993939107,160730.05594744853,135660.34201643674,131473.680583021,136280.80159992765,149341.2933216892,133058.08278934774,132912.8117996558,141452.61891551962,133141.78952810113,142741.23663746176,136100.77568061472,155166.90709961808,143013.85293855547,138192.4501235735,163166.7035462919
1161.0,427889.4381434179,423194.5136229674,423014.92413835414,428042.79593435273,431014.5947711723,429067.61878523574,431516.3307002944,197545.7258595184,192228.1874370401,185512.488656414,211440.5615948893,214886.64035879556,224261.9635405424,215643.18495438652,158003.4108942664,151058.1232518179,154550.56563672994,159519.04422080013,133560.5529944938,129790.3897188216,133410.56264955504,149137.7808204772,132189.25506992036,132013.98031857135,140960.15411641938,132123.84587423157,142412.91445082903,134345.2567256876,154899.10708432848,141808.80699047228,137289.59223133186,162874.3354111239
1162.0,427896.136918465,423207.3860375247,423025.9725656254,428051.4809249477,431036.4889733452,429088.95917864016,431536.1126654548,197632.82383796579,192293.90915179826,185571.2127649747,211523.73688795985,214863.9715473276,224296.62156548438,215658.3503791492,157029.86527754352,149311.37286809675,152761.9563288615,158443.75703999784,131877.94335411547,128377.25010192269,131116.13117555974,149009.91532545481,131779.53329106478,131568.2855229477,140576.28969699438,131682.9236058103,142508.05006198128,133166.04071369112,154741.3749840021,141121.6527746791,136867.37343561073,162677.97486751183
1163.0,427898.4288268328,423213.8707566017,423031.03248974873,428054.9209676034,431054.366571052,429107.25403237867,431552.1903184246,197721.371025642,192362.45766378278,185631.8090044762,211606.65977680788,214848.06691860664,224333.84265784657,215678.42259088592,156177.95672926787,147734.58960050246,151136.82155011263,157493.93920334548,130634.80692446632,127224.4441709415,129286.40735237768,148915.22743993704,131684.42863962453,131451.43757457804,140266.5662860682,131643.73008139277,142950.6869329418,132512.39459550293,154646.24763975723,140883.22051208714,136855.65306309046,162538.52267568035
1164.0,427879.6273149332,423200.76718638174,423017.62861032446,428037.7092906728,431047.5949337488,429097.5000940823,431542.849185435,197791.76374566177,192409.69435832094,185670.04288265307,211662.52722616174,214869.74729912623,224417.7540605617,215731.5294563647,155427.9029142098,146322.08809744517,149668.885369898,156649.32756372576,129626.83009380075,126250.28368166256,127739.11197423443,148787.24989342093,131827.45614093,131570.91551773495,139931.22331424145,132016.3009105466,143684.2364417226,132421.6742770692,154534.028832503,141088.75927913963,137225.2720976409,162368.3498564099
1165.0,427866.3430256549,423190.79405515624,423007.30002210574,428022.7664983705,431047.93022810103,429096.04671507055,431540.6051680018,197868.150746429,192466.25800939574,185718.28719661746,211728.81529354403,214882.06275501856,224477.35566929844,215775.09642871068,154776.89624675582,145055.06929745545,148345.96015148435,155908.9834276464,128843.52188791947,125513.43969287361,126473.6110734789,148632.2662642838,132169.47610278477,131906.6495585522,139621.6412547304,132674.62362304734,144595.56114324153,132708.13438134952,154418.8525710944,141574.83352090113,137831.80786118013,162203.08515460003
1166.0,427850.38764203276,423178.4619051973,422994.54288887896,428005.58274549496,431044.97203463956,429090.92670557083,431535.57483054535,197942.20687690956,192521.0377412523,185765.0765160055,211791.97258221102,214911.48678032882,224552.38299985626,215833.07964213775,154201.11850225148,143908.571875934,147140.45943649267,155249.50768686438,128250.6653849005,124937.91934843517,125452.00242466103,148415.75519939789,132710.8443315107,132401.98111917288,139267.0529361227,133678.4683901239,145638.3187136914,133391.23297007455,154230.16757053125,142325.37053553518,138647.32471990833,161964.15148762573
1167.0,427833.0446207236,423164.6651830331,422980.68794389867,427987.2296915554,431040.3861794924,429083.6719125926,431528.9522178724,198013.04634057893,192574.28416448133,185810.55212360757,211852.2084942259,214955.1821061312,224638.60250431224,215904.40268263136,153693.62958901052,142876.66651885386,146049.01840394802,154664.63389589565,127818.49871345969,124501.4298470361,124655.08513422473,148112.36149100924,133371.42709686767,133066.58548035016,138846.84024127704,134869.4850875577,146725.5309897376,134384.5789459875,153940.39781501036,143238.63211260445,139570.0390069151,161629.14998102363
1168.0,427813.40338736103,423149.0438760117,422965.4816239446,427966.91431431804,431032.8931960175,429075.0298961922,431521.5669166987,198077.71136844112,192623.6584159761,185852.5279751569,211908.46133424886,215030.86925816475,224760.1644813123,216007.64791504902,153240.8514476512,141950.0493586915,145067.53333912953,154146.36857482337,127524.02355613193,124169.1478653438,124063.89338451962,147695.87871866918,134037.57920139638,133730.37897940574,138321.0349687963,136192.9006833898,147807.74529496385,135644.27990933444,153531.1975095474,144278.23562755104,140570.09464701446,161185.16454806595
1169.0,427795.1283430492,423134.1791897049,422951.439368811,427947.9019351886,431027.18399112066,429067.5561196742,431515.0423199047,198142.54782958952,192676.2749614614,185898.2844977898,211966.03763210907,215092.57042271807,224854.57212826406,216095.46265766627,152854.2317457442,141128.83561833375,144190.3644905984,153698.86813001274,127325.79712585083,123942.85478007884,123623.61899272681,147192.3185737886,134678.2105143333,134385.9341469328,137745.229821812,137466.2811219195,148763.01071624167,136959.40334242626,153005.61437764193,145253.6543963587,141463.97042081028,160639.57223339338
